Episode,Episode Score,100-Ep Rolling Avg
0,-2.150000000000001,
1,-2.5000000000000013,
2,-2.800000000000001,
3,-2.450000000000001,
4,-1.7500000000000007,
5,-2.6500000000000004,
6,0.0,
7,-0.15000000000000002,
8,-0.3,
9,-2.000000000000001,
10,-0.2,
11,-0.8000000000000002,
12,-0.44999999999999996,
13,-1.7000000000000008,
14,-0.95,
15,-0.6000000000000002,
16,-0.39999999999999997,
17,-0.30000000000000004,
18,0.45000000000000007,
19,-0.5,
20,-0.7000000000000001,
21,-0.35,
22,-0.1,
23,-0.5499999999999999,
24,-0.2,
25,-0.2,
26,-0.2,
27,0.45000000000000007,
28,0.0,
29,0.0,
30,-0.05,
31,-0.6499999999999999,
32,0.45000000000000007,
33,-0.25,
34,0.0,
35,-0.05,
36,-0.1,
37,-0.25,
38,-0.25,
39,0.2500000000000001,
40,-0.35,
41,-0.1,
42,-0.6,
43,0.0,
44,0.75,
45,0.2500000000000001,
46,0.0,
47,-0.1,
48,0.65,
49,0.55,
50,0.65,
51,0.5499999999999999,
52,-0.15000000000000002,
53,-0.05,
54,0.0,
55,0.65,
56,0.75,
57,-0.05,
58,-0.05,
59,-0.05,
60,-0.15000000000000002,
61,0.050000000000000044,
62,0.0,
63,0.0,
64,0.75,
65,-0.15000000000000002,
66,0.35,
67,-0.5500000000000003,
68,-0.3,
69,-1.2500000000000009,
70,-0.25,
71,0.0,
72,-0.05,
73,-0.39999999999999997,
74,0.44999999999999996,
75,0.55,
76,-0.1,
77,0.6499999999999999,
78,0.65,
79,-0.05,
80,-0.050000000000000044,
81,-0.05,
82,-0.05,
83,-0.2,
84,0.0,
85,0.0,
86,0.0,
87,-0.3500000000000001,
88,0.0,
89,-0.15000000000000002,
90,-0.7,
91,-0.1,
92,-0.1,
93,-0.1,
94,0.0,
95,0.15000000000000002,
96,-0.05,
97,-0.9499999999999998,
98,0.0,
99,0.6499999999999999,-0.23500000000000007
100,0.75,-0.20600000000000004
101,0.35,-0.17750000000000007
102,0.75,-0.14200000000000004
103,0.0,-0.11750000000000003
104,0.0,-0.10000000000000002
105,0.55,-0.06800000000000002
106,-0.05,-0.06850000000000002
107,-0.05,-0.06750000000000003
108,-0.1,-0.06550000000000003
109,-3.0000000000000013,-0.07550000000000003
110,-0.3500000000000001,-0.07700000000000003
111,-0.05,-0.06950000000000003
112,-0.7500000000000007,-0.07250000000000004
113,-0.8999999999999999,-0.06450000000000003
114,-0.25,-0.05750000000000004
115,0.75,-0.04400000000000002
116,0.65,-0.03350000000000002
117,-0.05,-0.031000000000000024
118,0.75,-0.028000000000000025
119,0.0,-0.023000000000000024
120,0.55,-0.010500000000000025
121,0.75,0.0004999999999999749
122,0.0,0.0014999999999999749
123,-0.5499999999999999,0.0014999999999999747
124,-0.2,0.0014999999999999747
125,0.15000000000000002,0.004999999999999975
126,-0.15000000000000002,0.0054999999999999745
127,-0.15000000000000002,-0.000500000000000026
128,0.35,0.0029999999999999736
129,-0.2,0.0009999999999999738
130,-0.05,0.0009999999999999736
131,0.75,0.014999999999999973
132,0.0,0.010499999999999971
133,-0.2,0.01099999999999997
134,0.75,0.01849999999999997
135,0.55,0.02449999999999997
136,0.75,0.032999999999999974
137,-0.1,0.03449999999999997
138,-0.15000000000000002,0.03549999999999997
139,-0.44999999999999996,0.02849999999999997
140,0.65,0.03849999999999997
141,0.15000000000000013,0.04099999999999997
142,0.75,0.05449999999999997
143,0.55,0.05999999999999997
144,0.75,0.05999999999999996
145,-0.2,0.05549999999999997
146,-0.1,0.054499999999999965
147,-0.05,0.05499999999999997
148,-0.05,0.04799999999999997
149,0.6499999999999999,0.04899999999999997
150,-0.25,0.039999999999999966
151,0.75,0.04199999999999997
152,0.1499999999999999,0.04499999999999997
153,-0.05,0.04499999999999997
154,-0.2,0.04299999999999997
155,-0.2,0.03449999999999997
156,-0.1,0.02599999999999997
157,0.6499999999999999,0.03299999999999997
158,0.65,0.039999999999999966
159,0.0,0.04049999999999996
160,0.75,0.04949999999999997
161,0.0,0.04899999999999997
162,0.15000000000000002,0.05049999999999997
163,-0.5,0.04549999999999997
164,0.65,0.04449999999999996
165,0.75,0.053499999999999964
166,0.55,0.05549999999999997
167,-0.1,0.05999999999999997
168,0.75,0.07049999999999997
169,-0.05,0.08249999999999998
170,-0.15000000000000002,0.08349999999999998
171,-0.05,0.08299999999999998
172,-0.05,0.08299999999999999
173,0.15000000000000002,0.08849999999999998
174,-0.2,0.08199999999999998
175,0.55,0.08199999999999999
176,0.0,0.08299999999999999
177,-0.05,0.07599999999999998
178,-0.1,0.06849999999999999
179,0.0,0.06899999999999999
180,0.0,0.06949999999999998
181,0.0,0.06999999999999998
182,-0.1,0.06949999999999998
183,0.0,0.07149999999999998
184,-0.2,0.06949999999999998
185,-0.5,0.06449999999999997
186,-0.05,0.06399999999999997
187,0.35,0.07099999999999998
188,-0.2,0.06899999999999999
189,0.65,0.07699999999999999
190,0.25,0.08649999999999998
191,-0.05,0.087
192,0.0,0.088
193,0.65,0.09549999999999997
194,0.75,0.10299999999999997
195,-0.15000000000000002,0.09999999999999996
196,0.0,0.10049999999999998
197,0.75,0.11749999999999997
198,0.5499999999999999,0.12299999999999997
199,0.0,0.11649999999999999
200,0.0,0.10899999999999999
201,-0.8499999999999999,0.09699999999999998
202,-0.05,0.08899999999999997
203,-0.15000000000000002,0.08749999999999998
204,-0.1,0.08649999999999997
205,-0.3500000000000001,0.07749999999999999
206,-2.600000000000001,0.05199999999999998
207,0.0,0.05249999999999996
208,0.44999999999999996,0.05799999999999996
209,0.15000000000000013,0.08949999999999997
210,-0.2,0.091
211,-0.05,0.09099999999999998
212,-0.15000000000000002,0.09699999999999999
213,0.75,0.11349999999999998
214,0.25,0.11849999999999998
215,0.75,0.11849999999999998
216,-0.35,0.1085
217,0.65,0.11549999999999999
218,-0.05,0.10749999999999998
219,-0.25,0.10499999999999998
220,-0.15000000000000002,0.09799999999999999
221,0.55,0.096
222,0.65,0.1025
223,0.0,0.10799999999999998
224,-0.1,0.109
225,0.75,0.115
226,0.75,0.124
227,0.55,0.13099999999999998
228,0.75,0.13499999999999998
229,-0.15000000000000002,0.13549999999999998
230,0.25,0.13849999999999998
231,-0.1,0.12999999999999998
232,-0.3,0.127
233,0.75,0.1365
234,0.25,0.1315
235,-0.05,0.1255
236,-0.05,0.11749999999999998
237,-0.1,0.11749999999999998
238,-0.7499999999999999,0.11149999999999999
239,-0.9999999999999999,0.10599999999999998
240,0.0,0.09949999999999999
241,0.45000000000000007,0.1025
242,0.44999999999999996,0.09949999999999999
243,-0.05,0.0935
244,0.55,0.09149999999999998
245,-0.3500000000000001,0.09
246,-0.7999999999999999,0.08299999999999999
247,-0.1,0.08249999999999998
248,-0.05,0.0825
249,0.050000000000000044,0.07649999999999998
250,-0.2,0.07699999999999999
251,-0.1,0.06849999999999999
252,-0.15000000000000002,0.06549999999999999
253,0.75,0.07349999999999998
254,0.0,0.07549999999999998
255,-0.45000000000000007,0.073
256,0.5499999999999999,0.07949999999999999
257,0.75,0.08049999999999999
258,-0.05,0.07349999999999998
259,-0.1,0.0725
260,0.45000000000000007,0.06949999999999999
261,0.75,0.077
262,-1.0999999999999999,0.06449999999999999
263,-0.5499999999999999,0.06399999999999999
264,-0.05,0.056999999999999995
265,0.75,0.056999999999999995
266,0.75,0.059
267,-0.1,0.059
268,-0.1,0.05049999999999999
269,-0.4500000000000002,0.046499999999999986
270,-0.1,0.04699999999999999
271,-0.05,0.04699999999999999
272,-3.0500000000000016,0.01699999999999997
273,-0.05,0.014999999999999972
274,-0.1,0.015999999999999973
275,0.0,0.010499999999999971
276,-0.05,0.00999999999999997
277,-0.05,0.00999999999999997
278,-0.05,0.010499999999999971
279,0.25,0.012999999999999972
280,-0.1,0.01199999999999997
281,0.6499999999999999,0.01849999999999997
282,0.0,0.019499999999999972
283,-0.25,0.01699999999999997
284,0.0,0.018999999999999972
285,-0.05,0.02349999999999997
286,-0.15000000000000013,0.022499999999999968
287,0.0,0.018999999999999972
288,-0.2,0.01899999999999997
289,-0.25,0.00999999999999997
290,-0.05,0.00699999999999997
291,0.75,0.014999999999999968
292,-0.15000000000000002,0.01349999999999997
293,0.75,0.014499999999999971
294,-0.15000000000000002,0.005499999999999969
295,0.75,0.014499999999999971
296,0.44999999999999996,0.01899999999999997
297,-1.0500000000000007,0.000999999999999961
298,0.65,0.001999999999999962
299,0.75,0.009499999999999962
300,-0.05,0.008999999999999961
301,-0.05,0.01699999999999996
302,-0.7999999999999999,0.009499999999999962
303,0.75,0.01849999999999996
304,0.75,0.02699999999999996
305,-0.15000000000000002,0.028999999999999963
306,0.0,0.05499999999999997
307,0.65,0.06149999999999997
308,0.65,0.06349999999999997
309,-0.05,0.06149999999999998
310,-0.05,0.06299999999999997
311,0.0,0.06349999999999997
312,-0.05,0.06449999999999997
313,-0.1,0.055999999999999966
314,-0.1,0.05249999999999997
315,-0.2,0.04299999999999997
316,-0.1,0.045499999999999964
317,-0.5500000000000003,0.03349999999999997
318,0.75,0.04149999999999997
319,-0.1,0.04299999999999997
320,0.75,0.05199999999999998
321,-0.15000000000000002,0.044999999999999964
322,-0.1,0.03749999999999997
323,0.75,0.04499999999999997
324,0.3500000000000001,0.04949999999999997
325,-0.05,0.04149999999999997
326,-0.1,0.03299999999999997
327,-0.05,0.026999999999999972
328,-0.1,0.01849999999999997
329,0.75,0.02749999999999997
330,-0.05,0.024499999999999966
331,0.65,0.031999999999999966
332,0.25,0.037499999999999964
333,-0.1499999999999999,0.02849999999999997
334,-0.05,0.025499999999999967
335,-0.5500000000000003,0.020499999999999966
336,-0.1,0.019999999999999966
337,0.44999999999999996,0.025499999999999967
338,0.75,0.04049999999999996
339,-0.2,0.04849999999999997
340,0.75,0.05599999999999996
341,-0.7499999999999999,0.04399999999999997
342,0.35,0.04299999999999996
343,0.6499999999999999,0.04999999999999996
344,-0.15000000000000002,0.04299999999999996
345,0.75,0.053999999999999965
346,-0.15000000000000002,0.060499999999999964
347,-0.1,0.060499999999999964
348,-0.05,0.060499999999999964
349,-0.2,0.05799999999999996
350,0.0,0.05999999999999996
351,0.75,0.06849999999999996
352,0.0,0.06999999999999997
353,0.0,0.062499999999999965
354,0.55,0.06799999999999996
355,0.0,0.07249999999999997
356,0.0,0.06699999999999996
357,-0.35,0.055999999999999966
358,-0.050000000000000044,0.05599999999999996
359,-0.1,0.05599999999999996
360,-0.2,0.04949999999999997
361,-0.15000000000000002,0.040499999999999974
362,-0.15000000000000002,0.04999999999999996
363,-0.2,0.053499999999999964
364,-0.05,0.053499999999999964
365,0.75,0.053499999999999964
366,-0.05,0.045499999999999964
367,-0.1,0.045499999999999964
368,-0.25,0.043999999999999956
369,0.0,0.04849999999999996
370,0.65,0.055999999999999966
371,0.35,0.05999999999999996
372,-0.05,0.08999999999999998
373,-0.1,0.08949999999999997
374,0.0,0.09049999999999997
375,0.0,0.09049999999999997
376,-0.2,0.08899999999999998
377,-0.1,0.0885
378,-0.2,0.08699999999999998
379,-0.15000000000000002,0.08299999999999998
380,0.75,0.09149999999999998
381,-0.15000000000000002,0.08349999999999999
382,-0.15000000000000002,0.08199999999999999
383,-0.05,0.08399999999999999
384,-0.05,0.08349999999999999
385,-0.15000000000000002,0.08249999999999998
386,0.0,0.08399999999999999
387,0.75,0.09149999999999998
388,0.0,0.09349999999999997
389,-0.05,0.09549999999999997
390,0.55,0.10149999999999998
391,-0.7500000000000004,0.08649999999999998
392,-0.1,0.08699999999999998
393,-0.05,0.07899999999999999
394,-0.05,0.07999999999999999
395,-0.25,0.06999999999999998
396,0.0,0.06549999999999997
397,0.0,0.07599999999999998
398,0.75,0.077
399,0.75,0.077
400,-0.1,0.07649999999999998
401,-0.05,0.07649999999999998
402,0.45000000000000007,0.08899999999999998
403,-0.1,0.08049999999999999
404,0.0,0.07299999999999998
405,-0.05,0.07399999999999998
406,-0.7,0.06699999999999999
407,0.0,0.06049999999999998
408,0.55,0.05949999999999999
409,-0.4,0.05599999999999999
410,0.65,0.06299999999999999
411,0.25,0.06549999999999999
412,0.6499999999999999,0.07249999999999998
413,0.15000000000000002,0.075
414,-0.05,0.07549999999999998
415,0.75,0.08499999999999998
416,-0.30000000000000004,0.08299999999999999
417,0.0,0.0885
418,0.55,0.08649999999999998
419,-0.2,0.08549999999999999
420,0.65,0.08449999999999999
421,0.75,0.0935
422,0.0,0.09449999999999999
423,0.0,0.087
424,-0.1,0.08249999999999998
425,-0.25,0.08049999999999997
426,-0.8500000000000005,0.073
427,-0.39999999999999997,0.06949999999999998
428,-0.7500000000000004,0.06299999999999999
429,0.75,0.06299999999999999
430,-0.15000000000000002,0.06199999999999997
431,0.75,0.06299999999999999
432,0.0,0.06049999999999998
433,0.0,0.06199999999999997
434,-0.15000000000000002,0.06099999999999998
435,-0.2,0.06449999999999999
436,-0.15000000000000002,0.06399999999999997
437,-0.1,0.058499999999999976
438,-0.2,0.048999999999999974
439,0.75,0.058499999999999976
440,-0.1,0.049999999999999975
441,0.75,0.06499999999999999
442,0.0,0.061499999999999985
443,0.0,0.05499999999999998
444,-0.15000000000000002,0.05499999999999998
445,-0.05,0.046999999999999986
446,-0.1,0.04749999999999997
447,-0.05,0.04799999999999998
448,0.0,0.04849999999999998
449,-0.2,0.04849999999999998
450,-0.05,0.04799999999999998
451,-0.04999999999999982,0.03999999999999998
452,-0.2,0.03799999999999998
453,-0.15000000000000002,0.036499999999999984
454,-0.1,0.029999999999999978
455,0.0,0.02999999999999998
456,0.0,0.02999999999999998
457,0.75,0.04099999999999998
458,-0.4500000000000002,0.03699999999999998
459,-0.2,0.03599999999999998
460,-0.15000000000000002,0.036499999999999984
461,0.0,0.03799999999999998
462,-0.15000000000000002,0.03799999999999998
463,-0.15000000000000002,0.03849999999999998
464,-0.05,0.038499999999999986
465,-0.2,0.02899999999999998
466,-0.05,0.02899999999999998
467,0.75,0.037499999999999985
468,0.15000000000000002,0.04149999999999999
469,0.75,0.04899999999999999
470,-0.05,0.041999999999999975
471,0.0,0.038499999999999986
472,-0.15000000000000002,0.03749999999999998
473,-0.4,0.03449999999999998
474,-0.1,0.03349999999999998
475,0.75,0.04099999999999998
476,0.0,0.04299999999999998
477,0.45000000000000007,0.04849999999999998
478,0.75,0.05799999999999998
479,-0.15000000000000002,0.05799999999999998
480,0.75,0.05799999999999998
481,-0.15000000000000002,0.05799999999999998
482,-0.2,0.05749999999999998
483,-0.15000000000000002,0.056499999999999974
484,0.0,0.056999999999999974
485,-0.05,0.05799999999999998
486,0.55,0.06349999999999997
487,0.45000000000000007,0.06049999999999998
488,-0.04999999999999982,0.059999999999999984
489,0.75,0.06799999999999998
490,-0.15000000000000002,0.060999999999999985
491,-3.0000000000000013,0.03849999999999998
492,0.2500000000000001,0.041999999999999975
493,0.45000000000000007,0.04699999999999997
494,-0.2,0.04549999999999997
495,-0.15000000000000002,0.04649999999999998
496,-0.2,0.04449999999999998
497,0.0,0.04449999999999998
498,-0.1,0.035999999999999976
499,-0.050000000000000044,0.027999999999999976
500,-0.15000000000000002,0.027499999999999972
501,-0.2,0.025999999999999975
502,0.0,0.021499999999999974
503,0.0,0.022499999999999975
504,0.75,0.029999999999999975
505,-0.05,0.029999999999999975
506,-0.05,0.03649999999999997
507,-0.15000000000000002,0.034999999999999976
508,0.3500000000000001,0.032999999999999974
509,0.55,0.042499999999999975
510,0.0,0.035999999999999976
511,-0.05,0.032999999999999974
512,-0.5,0.021499999999999974
513,0.0,0.019999999999999976
514,-0.2500000000000002,0.017999999999999974
515,-0.15000000000000002,0.008999999999999973
516,0.75,0.019499999999999972
517,-0.05,0.018999999999999972
518,0.0,0.013499999999999972
519,0.75,0.022999999999999972
520,0.25,0.018999999999999972
521,0.55,0.016999999999999973
522,-0.1,0.015999999999999973
523,-0.1,0.014999999999999973
524,0.0,0.015999999999999973
525,-0.2,0.016499999999999973
526,-0.49999999999999994,0.01999999999999998
527,-0.1,0.022999999999999975
528,0.55,0.035999999999999976
529,0.0,0.02849999999999998
530,-0.05,0.029499999999999985
531,0.050000000000000044,0.022499999999999985
532,0.0,0.022499999999999985
533,0.75,0.02999999999999998
534,-0.050000000000000044,0.030999999999999982
535,0.0,0.03299999999999999
536,0.0,0.03449999999999998
537,0.65,0.04199999999999998
538,0.5499999999999999,0.04949999999999998
539,0.75,0.04949999999999998
540,-0.05,0.04999999999999998
541,-0.15000000000000002,0.04099999999999998
542,-0.1,0.03999999999999998
543,-0.05,0.039499999999999987
544,-0.2,0.038999999999999986
545,0.55,0.044999999999999984
546,-0.15000000000000002,0.044499999999999984
547,0.75,0.052499999999999984
548,-0.05,0.05199999999999998
549,-0.05,0.05349999999999998
550,0.65,0.06049999999999998
551,0.75,0.06849999999999998
552,0.75,0.07799999999999999
553,0.65,0.08599999999999998
554,-0.1,0.08599999999999998
555,0.44999999999999996,0.09049999999999997
556,-0.15000000000000002,0.08899999999999998
557,0.0,0.08149999999999999
558,-0.25,0.08349999999999999
559,-0.2,0.08349999999999998
560,-0.1,0.08399999999999999
561,-0.1,0.08299999999999999
562,0.55,0.08999999999999998
563,-0.1,0.09049999999999997
564,0.6499999999999999,0.09749999999999998
565,-0.15000000000000002,0.09799999999999998
566,-0.5,0.09349999999999997
567,0.75,0.09349999999999997
568,0.0,0.09199999999999997
569,0.0,0.08449999999999998
570,0.55,0.09049999999999998
571,0.65,0.09699999999999999
572,-0.1,0.09749999999999998
573,-0.05,0.10099999999999998
574,0.75,0.10949999999999999
575,-0.1499999999999999,0.10049999999999999
576,-0.15000000000000002,0.09899999999999999
577,0.44999999999999996,0.09899999999999999
578,-0.1,0.09049999999999997
579,-0.05,0.09149999999999998
580,-0.05,0.08349999999999998
581,-0.05,0.08449999999999999
582,-0.2,0.08449999999999998
583,-0.25,0.08349999999999998
584,0.0,0.08349999999999998
585,-0.1,0.08299999999999999
586,-0.3500000000000001,0.07399999999999998
587,0.0,0.06949999999999998
588,-0.15000000000000002,0.06849999999999998
589,-0.05,0.06049999999999998
590,0.25,0.06449999999999999
591,-0.2,0.09249999999999999
592,0.0,0.08999999999999998
593,-0.1,0.08449999999999999
594,0.75,0.09399999999999999
595,-0.05,0.095
596,-0.05,0.09649999999999999
597,-0.05,0.09599999999999997
598,0.75,0.1045
599,0.55,0.11049999999999999
600,0.0,0.11199999999999999
601,0.0,0.11399999999999999
602,-0.4,0.10999999999999999
603,0.75,0.11749999999999998
604,0.0,0.10999999999999999
605,0.65,0.11699999999999999
606,0.65,0.124
607,0.55,0.13099999999999998
608,0.75,0.135
609,-0.05,0.129
610,0.75,0.1365
611,0.6499999999999999,0.1435
612,-0.1,0.1475
613,0.6499999999999999,0.154
