Episode,Episode Score,100-Ep Rolling Avg
614,0.75,0.16399999999999998
615,0.75,0.17300000000000001
616,-0.05,0.165
617,-0.05,0.16499999999999995
618,-0.25,0.16249999999999998
619,0.55,0.1605
620,0.75,0.1655
621,-0.1,0.15899999999999997
622,-0.6,0.154
623,0.65,0.16150000000000003
624,-0.15000000000000002,0.16
625,-0.15000000000000002,0.1605
626,0.0,0.1655
627,0.0,0.1665
628,0.15000000000000002,0.1625
629,-0.2,0.1605
630,-0.05,0.1605
631,0.0,0.15999999999999998
632,0.65,0.16649999999999998
633,0.75,0.16649999999999998
634,0.0,0.16699999999999998
635,-0.3,0.16399999999999998
636,-0.05,0.16349999999999998
637,0.55,0.1625
638,-0.1,0.156
639,-0.1,0.1475
640,-0.15000000000000002,0.1465
641,0.65,0.1545
642,0.25,0.158
643,0.65,0.165
644,-0.25,0.16449999999999998
645,0.0,0.159
646,-0.1,0.1595
647,0.0,0.15200000000000002
648,-0.05,0.152
649,0.65,0.159
650,0.35,0.156
651,-0.05,0.14800000000000002
652,-0.05,0.14
653,0.55,0.139
654,0.75,0.1475
655,-0.9499999999999998,0.1335
656,-0.2,0.133
657,0.75,0.1405
658,-0.05,0.1425
659,-0.1,0.1435
660,0.75,0.152
661,0.25,0.1555
662,-0.05,0.1495
663,-0.05,0.15
664,0.0,0.1435
665,0.65,0.1515
666,0.0,0.1565
667,0.0,0.149
668,0.65,0.1555
669,0.0,0.1555
670,-0.1,0.149
671,-0.1,0.14150000000000001
672,-1.2,0.1305
673,-0.15000000000000002,0.1295
674,0.55,0.12750000000000003
675,0.65,0.13549999999999998
676,0.0,0.13699999999999998
677,-0.1,0.1315
678,-0.15000000000000002,0.131
679,0.75,0.139
680,0.75,0.147
681,0.0,0.1475
682,0.25,0.152
683,-0.25,0.152
684,0.0,0.152
685,-0.2,0.151
686,0.75,0.16200000000000003
687,0.55,0.1675
688,0.55,0.1745
689,-0.05,0.1745
690,0.55,0.1775
691,0.44999999999999996,0.184
692,0.65,0.1905
693,-0.1,0.1905
694,-0.2,0.18100000000000002
695,0.0,0.18150000000000002
696,-0.15000000000000002,0.1805
697,0.0,0.18100000000000002
698,-0.1,0.1725
699,0.75,0.1745
700,0.75,0.182
701,0.75,0.1895
702,0.65,0.2
703,0.75,0.2
704,0.55,0.20550000000000002
705,0.75,0.2065
706,0.75,0.2075
707,-0.05,0.20149999999999998
708,0.0,0.19399999999999998
709,-0.15000000000000002,0.193
710,0.6499999999999999,0.192
711,0.6499999999999999,0.19200000000000003
712,0.0,0.193
713,-0.1,0.1855
714,-0.15000000000000002,0.17650000000000002
715,-0.1,0.168
716,0.0,0.1685
717,0.5499999999999999,0.1745
718,0.75,0.1845
719,-0.05,0.17850000000000002
720,0.0,0.171
721,-0.1,0.17099999999999999
722,0.0,0.177
723,0.44999999999999996,0.175
724,0.75,0.18400000000000002
725,-0.05,0.185
726,0.6499999999999999,0.19149999999999998
727,-0.05,0.19099999999999998
728,-0.1,0.1885
729,-0.05,0.19
730,-0.05,0.19
731,0.15000000000000002,0.19150000000000003
732,0.2499999999999999,0.1875
733,0.75,0.1875
734,0.15000000000000002,0.18899999999999997
735,0.75,0.19949999999999998
736,-0.2,0.198
737,0.75,0.2
738,0.75,0.20850000000000002
739,-0.05,0.209
740,-0.15000000000000002,0.20900000000000002
741,0.25,0.205
742,0.75,0.21
743,0.75,0.21100000000000002
744,0.0,0.21350000000000002
745,0.75,0.221
746,0.25,0.22450000000000003
747,0.75,0.23200000000000004
748,0.44999999999999996,0.237
749,-0.1,0.22949999999999998
750,-0.6500000000000004,0.2195
751,-0.3,0.217
752,0.75,0.225
753,-0.35,0.21599999999999997
754,-0.15000000000000002,0.207
755,-0.15000000000000002,0.215
756,-0.30000000000000004,0.21400000000000002
757,-0.15000000000000002,0.20499999999999996
758,0.75,0.21299999999999997
759,0.75,0.22149999999999997
760,0.6499999999999999,0.2205
761,0.75,0.2255
762,0.75,0.2335
763,0.44999999999999996,0.23850000000000002
764,0.0,0.23850000000000002
765,-0.1,0.23099999999999998
766,0.75,0.2385
767,0.75,0.24599999999999997
768,0.65,0.24600000000000002
769,0.0,0.24600000000000002
770,-0.15000000000000002,0.24549999999999997
771,0.75,0.254
772,0.65,0.2725
773,0.0,0.27399999999999997
774,0.75,0.276
775,-0.15000000000000002,0.26799999999999996
776,-0.05,0.26749999999999996
777,0.75,0.27599999999999997
778,0.0,0.27749999999999997
779,0.0,0.26999999999999996
780,0.5499999999999999,0.26799999999999996
781,0.75,0.27549999999999997
782,-0.2,0.27099999999999996
783,-0.1,0.27249999999999996
784,0.75,0.27999999999999997
785,-0.5499999999999999,0.27649999999999997
786,0.0,0.26899999999999996
787,0.75,0.271
788,0.0,0.2655
789,0.65,0.2725
790,0.0,0.267
791,-0.15000000000000002,0.261
792,0.75,0.262
793,0.55,0.26849999999999996
794,0.75,0.27799999999999997
795,-0.1,0.27699999999999997
796,-0.05,0.27799999999999997
797,-0.15000000000000002,0.27649999999999997
798,-0.05,0.27699999999999997
799,0.75,0.27699999999999997
800,-0.05,0.26899999999999996
801,-0.15000000000000002,0.26
802,0.75,0.261
803,0.15000000000000002,0.255
804,0.75,0.257
805,-2.900000000000001,0.22049999999999997
806,0.75,0.22049999999999997
807,0.0,0.22099999999999997
808,0.0,0.22099999999999997
809,-0.25,0.21999999999999997
810,0.6499999999999999,0.22
811,0.75,0.22099999999999997
812,-0.2500000000000002,0.21849999999999997
813,-0.05,0.21899999999999997
814,-0.1,0.21949999999999995
815,0.65,0.22699999999999998
816,0.0,0.22699999999999998
817,-0.4,0.21749999999999997
818,-0.15000000000000002,0.2085
819,0.75,0.2165
820,-0.1,0.21549999999999997
821,0.75,0.22399999999999995
822,0.55,0.22949999999999995
823,0.65,0.23149999999999998
824,0.65,0.23049999999999998
825,-0.2,0.22899999999999998
826,0.65,0.22899999999999998
827,0.0,0.22949999999999998
828,-0.1,0.22949999999999998
829,0.55,0.23549999999999996
830,-0.2,0.23399999999999999
831,0.75,0.23999999999999996
832,0.0,0.23749999999999996
833,0.0,0.22999999999999995
834,-0.3,0.22549999999999998
835,-0.05,0.2175
836,-0.15000000000000002,0.21799999999999997
837,0.75,0.21799999999999997
838,0.75,0.21799999999999997
839,0.75,0.22599999999999998
840,0.55,0.23299999999999998
841,0.75,0.23799999999999996
842,0.45000000000000007,0.23499999999999996
843,0.65,0.23399999999999999
844,0.55,0.23949999999999996
845,-0.05,0.23149999999999998
846,0.75,0.2365
847,-0.25,0.22649999999999998
848,0.75,0.22949999999999998
849,0.75,0.23800000000000002
850,0.75,0.252
851,0.75,0.2625
852,0.75,0.2625
853,0.75,0.2735
854,0.65,0.2815
855,0.44999999999999996,0.2875
856,0.75,0.298
857,0.65,0.306
858,-0.8999999999999999,0.2895
859,0.0,0.282
860,-0.04999999999999982,0.27499999999999997
861,0.55,0.27299999999999996
862,0.75,0.27299999999999996
863,0.75,0.27599999999999997
864,0.75,0.2835
865,0.75,0.292
866,-0.15000000000000002,0.28300000000000003
867,-0.1,0.27449999999999997
868,-0.1,0.267
869,0.75,0.27449999999999997
870,-0.1,0.275
871,0.0,0.2675
872,-0.15000000000000002,0.2595
873,0.0,0.2595
874,0.0,0.252
875,-0.1,0.2525
876,0.75,0.26049999999999995
877,0.0,0.25299999999999995
878,-0.15000000000000002,0.2515
879,-0.1,0.25049999999999994
880,0.0,0.245
881,0.75,0.245
882,-0.2,0.245
883,0.75,0.2535
884,-0.2,0.24400000000000002
885,0.75,0.257
886,-0.1,0.256
887,0.6499999999999999,0.25499999999999995
888,0.35,0.25849999999999995
889,-0.1,0.251
890,-0.2,0.249
891,-0.2,0.24849999999999997
892,0.35,0.2445
893,0.0,0.239
894,0.75,0.239
895,0.65,0.2465
896,0.75,0.2545
897,-0.6,0.24999999999999997
898,0.0,0.25049999999999994
899,-0.1,0.242
900,0.75,0.25
901,0.0,0.2515
902,0.55,0.2495
903,-0.1,0.247
904,0.75,0.247
905,-0.15000000000000002,0.2745
906,-0.05,0.2665
907,0.0,0.26649999999999996
908,0.6499999999999999,0.27299999999999996
909,0.75,0.283
910,-0.05,0.27599999999999997
911,-0.04999999999999982,0.268
912,0.0,0.2705
913,0.75,0.2785
914,0.75,0.28700000000000003
915,-0.1,0.27949999999999997
916,0.65,0.286
917,0.2500000000000001,0.2925
918,0.6499999999999999,0.3005
919,-0.2,0.29100000000000004
920,0.75,0.29950000000000004
921,0.55,0.2975
922,-0.15000000000000002,0.2905
923,0.75,0.2915
924,0.0,0.285
925,0.75,0.2945
926,0.75,0.2955
927,0.75,0.303
928,0.0,0.304
929,-0.05,0.298
930,0.0,0.3
931,0.75,0.3
932,-0.1,0.29900000000000004
933,-0.2,0.297
934,0.35,0.3035
935,0.75,0.3115
936,0.75,0.32049999999999995
937,-0.05,0.3125
938,-0.15000000000000002,0.3035
939,-0.05,0.2955
940,-0.05,0.2895
941,0.75,0.2895
942,0.75,0.2925
943,0.3500000000000001,0.2895
944,0.15000000000000002,0.2855
945,0.0,0.286
946,-0.05,0.27799999999999997
947,0.65,0.287
948,-0.25,0.27699999999999997
949,0.75,0.27699999999999997
950,-0.7500000000000004,0.262
951,0.65,0.26099999999999995
952,-0.1,0.25249999999999995
953,-0.05,0.2445
954,0.45000000000000007,0.2425
955,-0.25,0.23550000000000001
956,0.55,0.2335
957,-0.05,0.22649999999999998
958,0.75,0.243
959,-0.1,0.242
960,0.44999999999999996,0.24699999999999997
961,0.75,0.249
962,0.75,0.249
963,0.75,0.249
964,0.0,0.2415
965,0.65,0.24050000000000002
966,0.75,0.2495
967,0.75,0.258
968,-0.2,0.257
969,0.75,0.257
970,-0.1,0.257
971,0.0,0.257
972,0.65,0.265
973,-0.05,0.2645
974,0.65,0.27099999999999996
975,0.65,0.2785
976,-0.4500000000000002,0.26649999999999996
977,0.75,0.27399999999999997
978,0.0,0.27549999999999997
979,0.0,0.27649999999999997
980,-0.05,0.27599999999999997
981,0.0,0.26849999999999996
982,0.55,0.27599999999999997
983,-0.1,0.2675
984,-0.15000000000000002,0.26799999999999996
985,0.75,0.26799999999999996
986,0.55,0.27449999999999997
987,0.55,0.27349999999999997
988,0.75,0.2775
989,0.45000000000000007,0.283
990,0.75,0.2925
991,0.75,0.302
992,0.75,0.306
993,-3.0500000000000016,0.27549999999999997
994,0.75,0.27549999999999997
995,-0.05,0.26849999999999996
996,-0.25,0.25849999999999995
997,0.75,0.27199999999999996
998,0.75,0.27949999999999997
999,-0.05,0.27999999999999997
1000,0.75,0.27999999999999997
1001,-0.3,0.27699999999999997
1002,-0.15000000000000002,0.26999999999999996
1003,0.75,0.27849999999999997
1004,0.75,0.27849999999999997
1005,-0.15000000000000002,0.27849999999999997
1006,-0.05,0.27849999999999997
1007,0.75,0.286
1008,0.75,0.287
1009,0.0,0.27949999999999997
1010,0.75,0.2875
1011,-0.2,0.286
1012,0.75,0.2935
1013,0.75,0.2935
1014,0.0,0.286
1015,0.65,0.2935
1016,0.75,0.2945
1017,-0.2,0.29
1018,-0.15000000000000013,0.282
1019,-0.7999999999999999,0.27599999999999997
1020,-0.2,0.26649999999999996
1021,0.75,0.26849999999999996
1022,0.75,0.27749999999999997
1023,0.75,0.27749999999999997
1024,-0.15000000000000002,0.27599999999999997
1025,0.65,0.27499999999999997
1026,0.75,0.27499999999999997
1027,0.75,0.27499999999999997
1028,0.65,0.2815
1029,0.75,0.2895
1030,-0.1,0.2885
1031,-0.1,0.28
1032,-0.2,0.27899999999999997
1033,0.75,0.2884999999999999
1034,0.75,0.2925
1035,-0.05,0.2845
1036,-0.1,0.27599999999999997
1037,0.25,0.27899999999999997
1038,0.75,0.288
1039,0.75,0.296
1040,0.0,0.2965
1041,0.75,0.2965
1042,0.75,0.2965
1043,-0.05,0.2925
1044,-0.1,0.29
1045,-0.7500000000000004,0.2825
1046,-0.05,0.2825
1047,0.75,0.2835
1048,-0.05,0.2855
1049,0.75,0.2855
1050,0.75,0.3005
1051,-0.1,0.293
1052,0.0,0.29399999999999993
1053,0.75,0.30199999999999994
1054,-0.15000000000000002,0.296
1055,-0.15000000000000002,0.29699999999999993
1056,0.75,0.29899999999999993
1057,-0.05,0.299
1058,-0.15000000000000002,0.29
1059,-0.25,0.2885
1060,-0.1,0.283
1061,0.75,0.283
1062,0.75,0.283
1063,0.75,0.283
1064,-0.1,0.282
1065,0.75,0.283
1066,0.65,0.282
1067,0.55,0.27999999999999997
1068,0.050000000000000044,0.2825
1069,0.55,0.28049999999999997
1070,-0.15000000000000002,0.28
1071,-0.1499999999999999,0.27849999999999997
1072,0.75,0.27949999999999997
1073,0.75,0.2875
1074,0.75,0.2885
1075,-0.05,0.2815
1076,0.75,0.2935
1077,-0.25,0.2835
1078,-0.05,0.28300000000000003
1079,0.75,0.2905
1080,-0.05,0.2905
1081,-0.05,0.29
1082,-0.15000000000000002,0.283
1083,0.45000000000000007,0.2885
1084,0.75,0.2975
1085,0.75,0.2975
1086,-0.1,0.291
1087,0.0,0.2855
1088,0.75,0.2855
1089,0.75,0.2885
1090,0.75,0.2885
1091,0.75,0.2885
1092,0.65,0.2875
1093,-0.2,0.316
1094,0.0,0.3085
1095,0.75,0.3165
1096,0.75,0.3265
1097,-0.3,0.316
1098,0.75,0.316
1099,0.75,0.324
1100,0.75,0.324
1101,0.75,0.33449999999999996
1102,-0.05,0.33549999999999996
1103,0.75,0.33549999999999996
1104,0.75,0.33549999999999996
1105,0.75,0.34450000000000003
1106,0.75,0.3525
1107,0.75,0.3525
1108,-0.1,0.344
1109,0.6499999999999999,0.3505
1110,0.75,0.3505
1111,0.75,0.36
1112,-0.1,0.3515
1113,0.75,0.3515
1114,0.75,0.359
1115,0.15000000000000002,0.354
1116,-3.0000000000000013,0.31649999999999995
1117,-0.05,0.31799999999999995
1118,-0.05,0.31899999999999995
1119,-0.1,0.32599999999999996
1120,-0.05,0.3275
1121,0.25,0.32249999999999995
1122,0.75,0.32249999999999995
1123,0.75,0.32249999999999995
1124,0.75,0.3314999999999999
1125,0.75,0.3324999999999999
1126,0.75,0.3324999999999999
1127,0.75,0.3324999999999999
1128,0.65,0.3325
1129,0.75,0.3325
1130,0.75,0.341
1131,-0.05,0.34149999999999997
1132,-0.2,0.34149999999999997
1133,0.75,0.34149999999999997
1134,-0.1,0.33299999999999996
1135,0.75,0.341
1136,0.75,0.3495
1137,0.75,0.3545
1138,-0.05,0.3464999999999999
1139,0.75,0.3464999999999999
1140,0.75,0.3539999999999999
1141,0.75,0.3539999999999999
1142,0.75,0.3539999999999999
1143,0.75,0.36199999999999993
1144,0.75,0.3705
1145,-0.2,0.376
1146,0.75,0.384
1147,0.75,0.384
1148,-0.1,0.38349999999999995
1149,0.75,0.38349999999999995
1150,-0.1,0.37499999999999994
1151,0.75,0.38349999999999995
1152,0.0,0.38349999999999995
1153,0.75,0.38349999999999995
1154,0.75,0.3925
1155,0.75,0.40149999999999997
1156,0.75,0.40149999999999997
1157,0.75,0.4095
1158,0.75,0.4184999999999999
1159,-0.05,0.4205
1160,-0.15000000000000002,0.42
1161,0.75,0.42
1162,0.75,0.42
1163,-0.05,0.412
1164,0.75,0.4205
1165,0.75,0.4205
1166,0.6499999999999999,0.4205
1167,0.75,0.42249999999999993
1168,0.75,0.42949999999999994
1169,0.75,0.43149999999999994
1170,0.0,0.433
1171,0.0,0.43449999999999994
1172,0.75,0.43449999999999994
1173,0.6499999999999999,0.4335
1174,0.55,0.4315
1175,0.75,0.43949999999999995
1176,-0.1,0.43099999999999994
1177,0.0,0.43349999999999994
1178,0.75,0.4415
1179,-0.2,0.43200000000000005
1180,0.75,0.44
1181,0.0,0.44049999999999995
1182,0.75,0.4495
1183,0.75,0.4525
1184,0.75,0.4525
1185,0.75,0.4525
1186,-0.05,0.45299999999999996
1187,0.75,0.46049999999999996
1188,-0.1,0.45199999999999996
1189,0.75,0.45199999999999996
1190,0.75,0.45199999999999996
1191,0.75,0.45199999999999996
1192,0.75,0.45299999999999996
1193,0.75,0.4624999999999999
1194,0.75,0.4699999999999999
1195,0.75,0.4699999999999999
1196,0.0,0.4624999999999999
1197,0.75,0.473
1198,0.75,0.473
1199,0.0,0.46549999999999997
1200,0.75,0.46549999999999997
1201,0.75,0.46549999999999997
1202,0.75,0.4734999999999999
1203,-0.2,0.46399999999999997
1204,0.75,0.46399999999999997
1205,0.75,0.46399999999999997
1206,-0.1499999999999999,0.455
1207,0.75,0.455
1208,0.75,0.4635
1209,0.75,0.4645
1210,-0.05,0.45649999999999996
1211,-0.05,0.4485
1212,0.75,0.457
1213,-0.1,0.4485
1214,0.75,0.44849999999999995
1215,0.75,0.45449999999999996
1216,0.75,0.49200000000000005
1217,-0.05,0.49200000000000005
1218,0.75,0.5
1219,0.75,0.5085000000000001
1220,0.75,0.5165000000000001
1221,0.75,0.5215000000000001
1222,0.5499999999999999,0.5195000000000001
1223,-0.15000000000000002,0.5105000000000001
1224,-0.1,0.502
1225,0.75,0.502
1226,-0.2,0.4925
1227,0.65,0.49150000000000005
1228,0.75,0.4925
1229,0.65,0.4915
1230,-0.05,0.48349999999999993
1231,-0.2,0.48200000000000004
1232,0.75,0.4915
1233,-0.44999999999999996,0.4795
1234,-0.05,0.48
1235,0.55,0.478
1236,-0.05,0.47
1237,0.65,0.469
1238,-0.05,0.469
1239,-0.2,0.4595
1240,-0.15000000000000002,0.45050000000000007
1241,0.65,0.44949999999999996
1242,0.75,0.4495
1243,-0.1,0.441
1244,0.75,0.44099999999999995
1245,0.75,0.45049999999999996
1246,0.75,0.45049999999999996
1247,0.75,0.45049999999999996
1248,-0.7499999999999999,0.444
1249,0.55,0.442
1250,0.75,0.45050000000000007
1251,-0.1,0.442
1252,0.75,0.4495
1253,0.75,0.4495
1254,-0.05,0.4415
1255,0.75,0.4415
1256,-0.3,0.431
1257,0.65,0.43
1258,0.75,0.43
1259,-0.05,0.43
1260,0.0,0.4315
1261,0.75,0.4315
1262,0.75,0.4315
1263,0.75,0.4395
1264,0.75,0.4395
1265,0.55,0.4375
1266,0.75,0.43849999999999995
1267,-0.1,0.42999999999999994
1268,-0.15000000000000002,0.42100000000000004
1269,0.75,0.42099999999999993
1270,0.65,0.42749999999999994
1271,-0.05,0.42700000000000005
1272,0.75,0.42700000000000005
1273,0.75,0.428
1274,0.0,0.4225
1275,0.75,0.4225
1276,0.65,0.43
1277,0.75,0.4375
1278,0.75,0.4375
1279,0.75,0.44699999999999995
1280,0.75,0.44699999999999995
1281,0.75,0.45449999999999996
1282,0.75,0.45449999999999996
1283,0.65,0.45349999999999996
1284,0.75,0.45349999999999996
1285,0.75,0.45349999999999996
1286,0.75,0.46149999999999997
1287,0.75,0.46149999999999997
1288,0.75,0.47
1289,0.75,0.47
1290,-0.5499999999999999,0.457
1291,-0.05,0.44900000000000007
1292,0.75,0.44900000000000007
1293,-0.1,0.44050000000000006
1294,-0.05,0.4325
1295,0.75,0.4325
1296,0.75,0.44
1297,0.75,0.44
1298,0.75,0.44
1299,0.0,0.44
1300,0.75,0.44
1301,0.75,0.44
1302,-0.15000000000000002,0.431
1303,0.75,0.44049999999999995
1304,0.6499999999999999,0.43949999999999995
1305,0.75,0.43949999999999995
1306,0.75,0.44849999999999995
1307,-0.2,0.439
1308,-0.1,0.4305
1309,0.75,0.4305
1310,0.75,0.4385
1311,0.75,0.4465
1312,0.2500000000000001,0.4415
1313,0.75,0.45
1314,0.75,0.45
1315,0.75,0.45
1316,0.65,0.449
1317,-0.15000000000000002,0.44799999999999995
1318,0.75,0.44799999999999995
1319,0.75,0.44799999999999995
1320,-0.15000000000000002,0.439
1321,0.65,0.43799999999999994
1322,0.6499999999999999,0.439
1323,0.75,0.44799999999999995
1324,0.75,0.45649999999999996
1325,0.65,0.45549999999999996
1326,0.75,0.465
1327,-0.15000000000000002,0.45699999999999996
1328,-0.05,0.449
1329,-0.15000000000000002,0.441
1330,0.75,0.44900000000000007
1331,0.75,0.4585
1332,0.75,0.4585
1333,0.75,0.47050000000000003
1334,-0.1,0.47
1335,-0.05,0.46399999999999997
1336,0.75,0.472
1337,0.75,0.473
1338,0.65,0.48
1339,-0.2,0.48
1340,0.0,0.4815
1341,0.75,0.4825
1342,0.75,0.4825
1343,0.75,0.491
1344,0.75,0.491
1345,0.75,0.491
1346,0.75,0.491
1347,0.0,0.48350000000000004
1348,0.75,0.4985
1349,0.6499999999999999,0.49949999999999994
1350,-0.15000000000000002,0.4905
1351,-0.15000000000000002,0.49
1352,0.75,0.49
1353,0.65,0.489
1354,-0.15000000000000002,0.488
1355,-0.05,0.4799999999999999
1356,-0.7499999999999999,0.4755
1357,-0.15000000000000002,0.4675
1358,0.65,0.46649999999999997
1359,0.75,0.4745
1360,0.75,0.482
1361,0.75,0.482
1362,0.65,0.48100000000000004
1363,0.75,0.48100000000000004
1364,0.65,0.48
1365,0.75,0.48200000000000004
