Episode,Episode Score,100-Ep Rolling Avg
1366,0.75,0.48200000000000004
1367,-0.05,0.48249999999999993
1368,0.75,0.4915
1369,0.75,0.4915
1370,0.75,0.49249999999999994
1371,0.75,0.5005
1372,-0.05,0.4925
1373,0.75,0.4925
1374,0.75,0.5
1375,0.75,0.5
1376,-0.05,0.49300000000000005
1377,0.75,0.49300000000000005
1378,-0.1,0.48450000000000004
1379,0.75,0.48450000000000004
1380,0.75,0.48450000000000004
1381,0.75,0.48450000000000004
1382,-0.05,0.4765
1383,0.55,0.4755
1384,0.65,0.4745
1385,0.75,0.4745
1386,0.75,0.4745
1387,0.75,0.4745
1388,0.75,0.4745
1389,-0.15000000000000002,0.46549999999999997
1390,-0.15000000000000002,0.46950000000000003
1391,-0.1,0.469
1392,0.75,0.469
1393,0.55,0.4755
1394,0.0,0.4759999999999999
1395,0.65,0.4749999999999999
1396,0.75,0.4749999999999999
1397,-0.2,0.46549999999999997
1398,0.75,0.46549999999999997
1399,0.75,0.473
1400,0.75,0.473
1401,-0.3,0.4624999999999999
1402,0.75,0.4715
1403,0.75,0.4715
1404,0.75,0.4725
1405,0.75,0.4725
1406,0.75,0.4725
1407,0.75,0.482
1408,0.75,0.4905
1409,0.0,0.483
1410,-0.15000000000000002,0.474
1411,0.75,0.474
1412,0.75,0.479
1413,-0.1,0.4705
1414,0.65,0.46950000000000003
1415,0.75,0.46950000000000003
1416,0.75,0.47050000000000003
1417,-0.2,0.47
1418,0.25,0.465
1419,0.65,0.46399999999999997
1420,0.75,0.473
1421,0.75,0.474
1422,0.75,0.475
1423,0.75,0.475
1424,0.75,0.475
1425,-0.05,0.46799999999999997
1426,0.75,0.46799999999999997
1427,0.75,0.47700000000000004
1428,0.75,0.485
1429,0.75,0.494
1430,0.75,0.494
1431,0.75,0.494
1432,0.75,0.494
1433,0.75,0.494
1434,0.75,0.5025
1435,0.75,0.5105000000000001
1436,0.75,0.5105000000000001
1437,0.75,0.5105000000000001
1438,0.75,0.5115
1439,0.75,0.521
1440,-0.6499999999999999,0.5145000000000001
1441,0.75,0.5145000000000001
1442,0.75,0.5145000000000001
1443,0.75,0.5145000000000001
1444,0.75,0.5145000000000001
1445,0.75,0.5145000000000001
1446,-0.2,0.505
1447,-0.2,0.503
1448,0.75,0.503
1449,0.75,0.504
1450,0.75,0.513
1451,0.75,0.5219999999999999
1452,0.35,0.518
1453,-0.1,0.5105
1454,0.75,0.5195
1455,0.55,0.5255000000000001
1456,0.75,0.5405000000000001
1457,0.75,0.5495
1458,0.75,0.5505
1459,0.75,0.5505
1460,0.75,0.5505
1461,0.75,0.5505
1462,0.75,0.5515
1463,-0.1,0.5429999999999999
1464,0.75,0.544
1465,0.65,0.5429999999999999
1466,0.75,0.5429999999999999
1467,0.75,0.551
1468,0.75,0.551
1469,0.65,0.55
1470,-0.2,0.5405000000000001
1471,0.75,0.5405000000000001
1472,0.75,0.5485
1473,0.75,0.5485
1474,-0.05,0.5405
1475,0.75,0.5405
1476,0.75,0.5485
1477,-0.15000000000000002,0.5395
1478,0.75,0.5479999999999999
1479,0.75,0.5479999999999999
1480,0.75,0.5479999999999999
1481,0.75,0.5479999999999999
1482,-0.39999999999999997,0.5445
1483,0.75,0.5465
1484,0.65,0.5465
1485,0.75,0.5465
1486,-0.2,0.537
1487,0.75,0.537
1488,0.75,0.537
1489,0.75,0.546
1490,-0.1,0.5465
1491,-0.15000000000000002,0.546
1492,0.75,0.546
1493,0.75,0.548
1494,0.75,0.5555
1495,0.75,0.5565000000000001
1496,0.6499999999999999,0.5555
1497,0.75,0.565
1498,0.55,0.563
1499,0.75,0.563
1500,0.75,0.563
1501,0.75,0.5735
1502,0.5499999999999999,0.5715
1503,0.75,0.5715
1504,0.44999999999999996,0.5685
1505,0.75,0.5685
1506,0.75,0.5685
1507,0.75,0.5685
1508,0.75,0.5685
1509,0.75,0.5760000000000001
1510,0.75,0.585
1511,-0.2,0.5755
1512,0.65,0.5745
1513,0.75,0.5830000000000001
1514,0.75,0.584
1515,0.75,0.584
1516,0.75,0.584
1517,0.75,0.5935
1518,-0.1,0.59
1519,0.75,0.591
1520,0.75,0.591
1521,0.75,0.591
1522,0.75,0.591
1523,0.75,0.591
1524,-0.1,0.5825
1525,0.75,0.5905
1526,0.75,0.5905
1527,0.75,0.5905
1528,-0.15000000000000002,0.5815
1529,0.75,0.5815
1530,0.75,0.5815
1531,-0.2,0.572
1532,0.75,0.572
1533,0.75,0.572
1534,0.75,0.572
1535,0.75,0.572
1536,0.75,0.572
1537,-0.05,0.564
1538,0.75,0.564
1539,0.75,0.564
1540,0.75,0.578
1541,0.75,0.578
1542,0.75,0.578
1543,0.75,0.578
1544,0.35,0.574
1545,-0.3500000000000001,0.563
1546,0.6499999999999999,0.5715
1547,-1.6500000000000008,0.557
1548,0.75,0.557
1549,0.75,0.557
1550,-0.05,0.5489999999999999
1551,0.75,0.5489999999999999
1552,0.75,0.5529999999999999
1553,0.55,0.5595
1554,0.75,0.5595
1555,0.75,0.5615
1556,0.0,0.5539999999999999
1557,0.75,0.5539999999999999
1558,-0.05,0.5459999999999999
1559,0.75,0.5459999999999999
1560,0.75,0.5459999999999999
1561,0.75,0.5459999999999999
1562,0.75,0.5459999999999999
1563,0.65,0.5535
1564,0.75,0.5535
1565,0.75,0.5545
1566,0.75,0.5545
1567,0.75,0.5545
1568,0.55,0.5525
1569,-0.2,0.5439999999999999
1570,0.75,0.5535
1571,0.75,0.5535
1572,0.75,0.5535
1573,0.75,0.5535
1574,0.75,0.5614999999999999
1575,0.75,0.5614999999999999
1576,-0.15000000000000002,0.5524999999999999
1577,0.75,0.5615
1578,0.75,0.5615
1579,0.75,0.5615
1580,-0.2,0.552
1581,0.75,0.552
1582,0.75,0.5635
1583,0.75,0.5635
1584,0.75,0.5645
1585,0.75,0.5645
1586,-0.05,0.566
1587,0.65,0.565
1588,0.75,0.565
1589,0.75,0.565
1590,0.0,0.566
1591,0.75,0.575
1592,0.75,0.575
1593,0.75,0.575
1594,0.75,0.575
1595,0.75,0.575
1596,0.6499999999999999,0.575
1597,-0.1,0.5665
1598,0.75,0.5685
1599,-0.15000000000000002,0.5595
1600,0.75,0.5595
1601,0.75,0.5595
1602,0.75,0.5615
1603,0.75,0.5615
1604,0.75,0.5645
1605,0.75,0.5645
1606,0.75,0.5645
1607,0.75,0.5645
1608,0.75,0.5645
1609,0.75,0.5645
1610,0.75,0.5645
1611,-0.15000000000000002,0.565
1612,-0.05,0.5579999999999999
1613,0.6499999999999999,0.5569999999999999
1614,0.75,0.5569999999999999
1615,0.75,0.5569999999999999
1616,0.75,0.5569999999999999
1617,0.75,0.5569999999999999
1618,0.75,0.5655
1619,0.75,0.5655
1620,0.75,0.5655
1621,0.75,0.5655
1622,0.75,0.5655
1623,0.75,0.5655
1624,-0.2,0.5645
1625,0.75,0.5645
1626,0.75,0.5645
1627,0.75,0.5645
1628,0.75,0.5735
1629,0.75,0.5735
1630,0.75,0.5735
1631,0.75,0.5830000000000001
1632,0.75,0.5830000000000001
1633,-0.2,0.5735
1634,-0.1,0.565
1635,0.75,0.565
1636,0.75,0.565
1637,0.75,0.573
1638,0.6499999999999999,0.572
1639,0.75,0.572
1640,-0.1,0.5635
1641,0.55,0.5615
1642,-0.05,0.5535
1643,0.75,0.5535
1644,0.75,0.5575
1645,0.75,0.5685
1646,0.75,0.5695
1647,0.75,0.5935
1648,-0.2,0.584
1649,-0.05,0.5760000000000001
1650,0.75,0.584
1651,0.75,0.584
1652,-0.15000000000000002,0.575
1653,0.75,0.577
1654,0.6499999999999999,0.5760000000000001
1655,-3.0500000000000016,0.5379999999999999
1656,-0.05,0.5375
1657,-0.9500000000000006,0.5205
1658,-0.15000000000000002,0.5195
1659,0.75,0.5195
1660,0.75,0.5195
1661,0.75,0.5195
1662,0.75,0.5195
1663,0.75,0.5205
1664,0.75,0.5205
1665,-0.15000000000000002,0.5115
1666,0.75,0.5115
1667,0.75,0.5115
1668,0.75,0.5135
1669,0.75,0.523
1670,0.75,0.523
1671,0.75,0.523
1672,0.75,0.523
1673,0.45000000000000007,0.5199999999999999
1674,0.75,0.5199999999999999
1675,0.75,0.5199999999999999
1676,-0.44999999999999996,0.517
1677,-1.4500000000000002,0.495
1678,0.75,0.495
1679,0.75,0.495
1680,0.0,0.49699999999999994
1681,0.75,0.49699999999999994
1682,0.75,0.49699999999999994
1683,0.75,0.49699999999999994
1684,0.75,0.49699999999999994
1685,0.75,0.49699999999999994
1686,0.75,0.505
1687,0.75,0.5059999999999999
1688,-0.1,0.49749999999999994
1689,0.75,0.49749999999999994
1690,0.75,0.5049999999999999
1691,0.75,0.5049999999999999
1692,0.75,0.5049999999999999
1693,0.75,0.5049999999999999
1694,0.75,0.5049999999999999
1695,0.75,0.5049999999999999
1696,0.75,0.5059999999999999
1697,0.75,0.5145
1698,0.65,0.5135
1699,0.75,0.5225
1700,0.75,0.5225
1701,0.75,0.5225
1702,0.75,0.5225
1703,0.75,0.5225
1704,0.75,0.5225
1705,0.75,0.5225
1706,0.75,0.5225
1707,0.75,0.5225
1708,0.75,0.5225
1709,0.0,0.5149999999999999
1710,0.75,0.5149999999999999
1711,0.75,0.5239999999999999
1712,0.75,0.5319999999999999
1713,0.75,0.5329999999999999
1714,0.75,0.5329999999999999
1715,-0.05,0.525
1716,0.75,0.525
1717,0.75,0.525
1718,0.75,0.525
1719,-0.05,0.5169999999999999
1720,0.75,0.5169999999999999
1721,0.75,0.5169999999999999
1722,0.75,0.5169999999999999
1723,0.35,0.513
1724,0.75,0.5225
1725,0.55,0.5205
1726,0.75,0.5205
1727,0.75,0.5205
1728,0.6499999999999999,0.5195
1729,0.75,0.5195
1730,0.0,0.512
1731,-0.1,0.5035
1732,0.75,0.5035
1733,-0.2500000000000002,0.503
1734,0.65,0.5105
1735,0.75,0.5105
1736,0.75,0.5105
1737,0.75,0.5105
1738,0.75,0.5115
1739,0.75,0.5115
1740,0.75,0.5199999999999999
1741,0.75,0.5219999999999999
1742,0.6499999999999999,0.5289999999999999
1743,0.75,0.5289999999999999
1744,0.75,0.5289999999999999
1745,0.75,0.5289999999999999
1746,0.75,0.5289999999999999
1747,0.75,0.5289999999999999
1748,-0.2,0.529
1749,0.75,0.5369999999999999
1750,-0.1,0.5285
1751,0.75,0.5285
1752,-0.2,0.528
1753,0.75,0.528
1754,-0.2,0.5195
1755,0.75,0.5575
1756,0.0,0.5579999999999999
1757,0.75,0.575
1758,-0.15000000000000002,0.575
1759,0.75,0.575
1760,0.75,0.575
1761,0.75,0.575
1762,-0.3,0.5645
1763,0.75,0.5645
1764,0.75,0.5645
1765,0.65,0.5724999999999999
1766,0.75,0.5725
1767,0.75,0.5725
1768,0.25,0.5675
1769,-0.2,0.558
1770,0.75,0.5579999999999999
1771,0.75,0.5579999999999999
1772,0.75,0.5579999999999999
1773,0.75,0.561
1774,-0.2,0.5515
1775,0.75,0.5515
1776,-0.05,0.5555
1777,0.75,0.5775
1778,0.75,0.5775
1779,0.75,0.5775
1780,0.75,0.585
1781,0.6499999999999999,0.584
1782,0.75,0.584
1783,0.75,0.584
1784,-0.05,0.5760000000000001
1785,-0.1,0.5675
1786,0.0,0.56
1787,0.75,0.56
1788,0.5499999999999999,0.5665
1789,0.75,0.5665
1790,0.75,0.5665
1791,0.75,0.5665
1792,0.75,0.5665
1793,0.75,0.5665
1794,-0.05,0.5585
1795,0.75,0.5585
1796,0.75,0.5585
1797,0.75,0.5585
1798,0.75,0.5595
1799,0.75,0.5595
1800,0.75,0.5595
1801,0.75,0.5595
1802,-0.1,0.551
1803,0.0,0.5435
1804,0.75,0.5435
1805,0.75,0.5435
1806,0.75,0.5435
1807,0.75,0.5435
1808,0.75,0.5435
1809,-0.15000000000000002,0.542
1810,-0.2,0.5325
1811,0.75,0.5325
1812,0.75,0.5325
1813,0.75,0.5325
1814,0.75,0.5325
1815,0.75,0.5405
1816,-0.2,0.531
1817,0.75,0.531
1818,0.75,0.531
1819,0.75,0.539
1820,-0.2,0.5295000000000001
1821,0.75,0.5295000000000001
1822,0.75,0.5295000000000001
1823,0.65,0.5325
1824,0.75,0.5325
1825,0.0,0.5269999999999999
1826,0.75,0.5269999999999999
1827,0.75,0.5269999999999999
1828,0.75,0.528
1829,0.75,0.528
1830,-0.2,0.526
1831,0.75,0.5345
1832,0.6499999999999999,0.5335
1833,0.65,0.5425
1834,0.75,0.5435
1835,-0.2,0.534
1836,-0.1,0.5255000000000001
1837,0.75,0.5255000000000001
1838,0.75,0.5255000000000001
1839,0.75,0.5255000000000001
1840,0.75,0.5255000000000001
1841,0.6499999999999999,0.5245000000000001
1842,0.75,0.5255000000000001
1843,0.75,0.5255000000000001
1844,0.75,0.5255000000000001
1845,0.75,0.5255000000000001
1846,-0.30000000000000004,0.515
1847,0.75,0.515
1848,0.75,0.5245
1849,0.0,0.5169999999999999
1850,0.75,0.5255
1851,0.75,0.5255
1852,0.55,0.533
1853,0.75,0.533
1854,0.75,0.5425
1855,-0.39999999999999997,0.531
1856,0.75,0.5385
1857,0.75,0.5385
1858,0.75,0.5475
1859,0.75,0.5475
1860,0.75,0.5475
1861,0.75,0.5475
1862,0.75,0.558
1863,0.0,0.5505
1864,-0.05,0.5425
1865,0.75,0.5435
1866,0.75,0.5435
1867,0.75,0.5435
1868,0.75,0.5485
1869,0.75,0.5579999999999999
1870,0.75,0.5579999999999999
1871,-0.2,0.5485
1872,0.75,0.5485
1873,0.75,0.5485
1874,0.75,0.558
1875,0.75,0.558
1876,0.75,0.5660000000000001
1877,0.75,0.5660000000000001
1878,0.75,0.5660000000000001
1879,0.75,0.5660000000000001
1880,0.75,0.5660000000000001
1881,0.75,0.5670000000000001
1882,0.75,0.5670000000000001
1883,0.75,0.5670000000000001
1884,0.75,0.575
1885,0.75,0.5835
1886,0.75,0.591
1887,0.75,0.591
1888,0.75,0.5930000000000001
1889,0.75,0.5930000000000001
1890,-0.15000000000000002,0.584
1891,0.75,0.584
1892,0.050000000000000044,0.5770000000000001
1893,-0.7999999999999999,0.5615
1894,0.75,0.5695
1895,0.75,0.5695
1896,0.75,0.5695
1897,0.75,0.5695
1898,0.55,0.5675
1899,0.75,0.5675
1900,0.75,0.5675
1901,0.75,0.5675
1902,0.75,0.5760000000000001
1903,0.75,0.5835
1904,0.75,0.5835
1905,0.75,0.5835
1906,0.75,0.5835
1907,0.75,0.5835
1908,0.75,0.5835
1909,0.0,0.585
1910,0.75,0.5945
1911,0.75,0.5945
1912,0.75,0.5945
1913,0.75,0.5945
1914,0.75,0.5945
1915,-0.1,0.586
1916,0.75,0.5954999999999999
1917,-0.15000000000000002,0.5865
1918,0.75,0.5865
1919,0.75,0.5865
1920,0.75,0.596
1921,0.65,0.595
1922,0.0,0.5875
1923,0.75,0.5885
1924,0.75,0.5885
1925,0.75,0.596
1926,0.75,0.596
1927,0.75,0.596
1928,-0.05,0.5880000000000001
1929,0.75,0.5880000000000001
1930,0.65,0.5965
1931,0.75,0.5965
1932,0.75,0.5975
1933,0.75,0.5985
1934,0.75,0.5985
1935,0.75,0.6080000000000001
1936,0.75,0.6164999999999999
1937,0.75,0.6164999999999999
1938,0.75,0.6164999999999999
1939,0.75,0.6164999999999999
1940,0.75,0.6164999999999999
1941,0.0,0.61
1942,0.75,0.61
1943,0.75,0.61
1944,-0.15000000000000002,0.601
1945,0.75,0.601
1946,0.75,0.6115
1947,0.75,0.6115
1948,0.75,0.6115
1949,-0.7999999999999999,0.6035
1950,0.75,0.6035
1951,0.75,0.6035
1952,-0.15000000000000002,0.5965
1953,0.75,0.5965
1954,-0.2,0.587
1955,0.75,0.5984999999999999
1956,0.75,0.5984999999999999
1957,0.75,0.5984999999999999
1958,0.75,0.5984999999999999
1959,0.75,0.5984999999999999
1960,0.75,0.5984999999999999
1961,-0.15000000000000002,0.5894999999999999
1962,0.75,0.5894999999999999
1963,0.75,0.597
1964,0.75,0.605
1965,0.75,0.605
1966,0.75,0.605
1967,0.65,0.604
1968,0.75,0.604
1969,0.75,0.604
1970,-0.2,0.5945
1971,0.75,0.604
1972,0.75,0.604
1973,0.75,0.604
1974,0.75,0.604
1975,0.75,0.604
1976,0.75,0.604
1977,-0.05,0.596
1978,0.75,0.596
1979,0.75,0.596
1980,0.75,0.596
1981,0.75,0.596
1982,0.75,0.596
1983,0.65,0.595
1984,-0.2,0.5855
1985,0.75,0.5855
1986,0.75,0.5855
1987,0.75,0.5855
1988,0.75,0.5855
1989,0.75,0.5855
1990,0.65,0.5935
1991,0.75,0.5935
1992,-0.8500000000000005,0.5844999999999999
1993,-0.15000000000000002,0.591
1994,0.75,0.591
1995,0.75,0.591
1996,0.65,0.59
1997,0.75,0.59
1998,0.75,0.592
1999,0.75,0.592
2000,0.75,0.592
2001,0.75,0.592
2002,0.75,0.592
2003,0.75,0.592
2004,0.75,0.592
2005,-3.0500000000000016,0.5539999999999999
2006,0.75,0.5539999999999999
2007,0.75,0.5539999999999999
2008,0.75,0.5539999999999999
2009,0.75,0.5615
2010,0.75,0.5615
2011,0.75,0.5615
2012,0.75,0.5615
2013,0.0,0.5539999999999999
2014,0.75,0.5539999999999999
2015,0.75,0.5625
2016,0.75,0.5625
2017,0.0,0.564
2018,0.75,0.564
2019,0.75,0.564
2020,0.65,0.563
2021,0.75,0.564
2022,0.0,0.564
2023,0.75,0.564
2024,0.75,0.564
2025,-0.15000000000000002,0.555
2026,0.75,0.555
2027,-0.05,0.5469999999999999
2028,0.6499999999999999,0.5539999999999999
2029,0.75,0.5539999999999999
2030,0.75,0.5549999999999999
2031,-0.05,0.5469999999999999
2032,0.75,0.5469999999999999
2033,-0.30000000000000004,0.5365
2034,0.75,0.5365
2035,0.75,0.5365
2036,0.75,0.5365
2037,0.75,0.5365
2038,0.75,0.5365
2039,0.75,0.5365
2040,0.65,0.5355
2041,0.75,0.5429999999999999
2042,0.75,0.5429999999999999
2043,0.0,0.5355
2044,0.75,0.5445
2045,0.75,0.5445
2046,0.75,0.5445
2047,-0.2,0.5349999999999999
2048,0.75,0.5349999999999999
2049,0.75,0.5505
2050,0.75,0.5505
2051,0.65,0.5495
2052,0.0,0.5509999999999999
2053,-0.1,0.5425
2054,0.75,0.552
2055,0.75,0.552
2056,-0.25,0.542
2057,0.75,0.542
2058,0.0,0.5345
2059,0.75,0.5345
2060,0.75,0.5345
2061,0.25,0.5385
2062,-0.15000000000000002,0.5295
2063,0.75,0.5295
2064,0.75,0.5295
2065,0.75,0.5295
2066,0.75,0.5295
2067,0.75,0.5305
2068,0.75,0.5305
2069,0.75,0.5305
2070,0.75,0.5399999999999999
2071,0.75,0.5399999999999999
2072,-0.05,0.5319999999999999
2073,0.75,0.5319999999999999
2074,0.75,0.5319999999999999
2075,0.75,0.5319999999999999
2076,0.75,0.5319999999999999
2077,0.75,0.54
2078,0.6499999999999999,0.539
2079,-0.1,0.5305
2080,0.75,0.5305
2081,0.75,0.5305
2082,0.75,0.5305
2083,-0.35,0.5205
2084,0.75,0.53
2085,0.75,0.53
2086,0.75,0.53
2087,-0.35,0.519
2088,0.75,0.519
2089,0.75,0.519
2090,0.75,0.52
2091,-0.1,0.5115
2092,-0.4500000000000002,0.5155
2093,0.75,0.5245
2094,0.75,0.5245
2095,0.75,0.5245
2096,0.75,0.5255
2097,0.75,0.5255
2098,0.65,0.5245000000000001
2099,0.75,0.5245000000000001
2100,0.75,0.5245000000000001
2101,0.75,0.5245000000000001
2102,-0.1,0.516
2103,-0.05,0.508
2104,0.75,0.508
2105,-0.1,0.5375
2106,0.75,0.5375
2107,0.75,0.5375
2108,0.75,0.5375
2109,0.75,0.5375
2110,0.75,0.5375
2111,0.75,0.5375
2112,0.75,0.5375
2113,0.0,0.5375
2114,0.75,0.5375
2115,0.75,0.5375
2116,0.6499999999999999,0.5365
2117,-0.2,0.5345
2118,0.75,0.5345
2119,0.65,0.5335
2120,0.75,0.5345
2121,0.75,0.5345
2122,-0.1,0.5335
2123,-0.05,0.5255
2124,0.75,0.5255
2125,0.75,0.5345
2126,0.75,0.5345
2127,0.75,0.5425
2128,-0.05,0.5355000000000001
2129,0.0,0.528
2130,0.75,0.528
2131,0.75,0.536
2132,0.75,0.536
2133,-0.2,0.5369999999999999
2134,-0.2,0.5275
2135,0.75,0.5275
2136,0.75,0.5275
2137,0.75,0.5275
2138,0.75,0.5275
2139,0.75,0.5275
2140,0.75,0.5285
2141,0.75,0.5285
2142,0.75,0.5285
2143,0.75,0.536
2144,0.75,0.536
2145,0.75,0.536
2146,0.75,0.536
2147,0.75,0.5455000000000001
2148,0.75,0.5455000000000001
2149,0.75,0.5455000000000001
2150,0.75,0.5455000000000001
2151,0.75,0.5465000000000001
2152,0.75,0.554
2153,0.75,0.5625
2154,0.75,0.5625
2155,0.75,0.5625
2156,0.75,0.5725
2157,0.75,0.5725
2158,0.75,0.58
2159,0.75,0.58
2160,-0.05,0.572
2161,0.75,0.577
2162,0.75,0.586
2163,0.75,0.586
2164,0.75,0.586
2165,-0.15000000000000002,0.5770000000000001
2166,0.75,0.5770000000000001
2167,0.75,0.5770000000000001
2168,0.75,0.5770000000000001
2169,0.75,0.5770000000000001
2170,0.75,0.5770000000000001
2171,0.75,0.5770000000000001
2172,0.75,0.585
2173,0.75,0.585
2174,0.75,0.585
2175,0.75,0.585
2176,0.75,0.585
2177,0.75,0.585
2178,0.65,0.585
2179,0.75,0.5935
2180,0.75,0.5935
2181,-0.2,0.5840000000000001
2182,0.75,0.5840000000000001
2183,0.0,0.5875
2184,0.75,0.5875
2185,0.75,0.5875
2186,0.75,0.5875
2187,0.75,0.5985
2188,0.75,0.5985
2189,0.75,0.5985
2190,0.0,0.591
2191,0.75,0.5995
2192,0.75,0.6115
2193,0.75,0.6115
2194,0.75,0.6115
2195,0.75,0.6115
2196,0.75,0.6115
2197,0.75,0.6115
2198,0.75,0.6125
2199,0.75,0.6125
2200,0.75,0.6125
2201,0.75,0.6125
2202,0.75,0.621
2203,0.75,0.629
2204,-0.1,0.6205
2205,0.75,0.629
2206,0.75,0.629
2207,0.75,0.629
2208,0.75,0.629
2209,0.75,0.629
2210,-0.35,0.618
2211,-0.1,0.6094999999999999
2212,0.75,0.6094999999999999
2213,0.75,0.617
2214,0.75,0.617
2215,0.75,0.617
2216,0.75,0.618
2217,0.75,0.6275
2218,0.65,0.6265
2219,0.65,0.6265000000000001
2220,0.25,0.6215
2221,0.75,0.6215
2222,0.75,0.63
2223,0.75,0.638
2224,0.75,0.638
2225,0.75,0.638
2226,-0.1,0.6295000000000001
2227,0.75,0.6295000000000001
2228,0.75,0.6375
2229,0.75,0.645
2230,0.75,0.645
2231,0.75,0.645
2232,0.75,0.645
