Episode,Episode Score,100-Ep Rolling Avg
2233,-0.15000000000000002,0.6455
2234,0.75,0.655
2235,0.6499999999999999,0.654
2236,0.75,0.654
2237,0.75,0.654
2238,0.75,0.654
2239,0.75,0.654
2240,0.75,0.654
2241,0.75,0.654
2242,0.75,0.654
2243,0.75,0.654
2244,0.75,0.654
2245,0.75,0.654
2246,0.75,0.654
2247,0.75,0.654
2248,0.75,0.654
2249,0.75,0.654
2250,0.75,0.654
2251,0.75,0.654
2252,0.75,0.654
2253,-0.15000000000000002,0.645
2254,0.75,0.645
2255,0.75,0.645
2256,0.75,0.645
2257,0.75,0.645
2258,0.75,0.645
2259,0.75,0.645
2260,0.65,0.6519999999999999
2261,0.75,0.6519999999999999
2262,0.75,0.6519999999999999
2263,-0.1,0.6435
2264,0.75,0.6435
2265,0.65,0.6515000000000001
2266,0.75,0.6515000000000001
2267,0.75,0.6515000000000001
2268,0.75,0.6515000000000001
2269,0.15000000000000002,0.6455000000000001
2270,0.75,0.6455
2271,-0.05,0.6375
2272,0.75,0.6375
2273,0.65,0.6365
2274,0.75,0.6365
2275,0.75,0.6365
2276,0.75,0.6365
2277,0.75,0.6365
2278,0.75,0.6375
2279,0.75,0.6375
2280,-0.2,0.628
2281,0.75,0.6375
2282,0.75,0.6375
2283,0.75,0.645
2284,0.0,0.6375
2285,0.75,0.6375
2286,0.75,0.6375
2287,0.75,0.6375
2288,0.75,0.6375
2289,0.75,0.6375
2290,0.75,0.645
2291,0.0,0.6375
2292,-0.2,0.628
2293,0.75,0.628
2294,0.75,0.628
2295,0.75,0.628
2296,0.75,0.628
2297,0.75,0.628
2298,-0.1,0.6194999999999999
2299,0.75,0.6194999999999999
2300,0.75,0.6194999999999999
2301,0.75,0.6194999999999999
2302,0.75,0.6194999999999999
2303,0.75,0.6194999999999999
2304,0.75,0.628
2305,0.75,0.628
2306,0.75,0.628
2307,0.75,0.628
2308,0.75,0.628
2309,0.75,0.628
2310,0.75,0.639
2311,0.75,0.6475
2312,0.75,0.6475
2313,0.75,0.6475
2314,0.75,0.6475
2315,0.75,0.6475
2316,0.0,0.64
2317,0.75,0.64
2318,0.75,0.6410000000000001
2319,0.75,0.642
2320,-0.05,0.639
2321,0.75,0.639
2322,0.75,0.639
2323,0.75,0.639
2324,0.75,0.639
2325,0.75,0.639
2326,0.75,0.6475
2327,0.75,0.6475
2328,-0.15000000000000002,0.6385000000000001
2329,0.75,0.6385000000000001
2330,0.75,0.6385000000000001
2331,0.75,0.6385000000000001
2332,-0.2,0.629
2333,0.75,0.638
2334,0.65,0.637
2335,0.75,0.638
2336,0.75,0.638
2337,0.75,0.638
2338,0.75,0.638
2339,-0.15000000000000002,0.629
2340,0.75,0.629
2341,0.75,0.629
2342,0.75,0.629
2343,0.75,0.629
2344,0.75,0.629
2345,0.75,0.629
2346,0.75,0.629
2347,0.75,0.629
2348,0.75,0.629
2349,-0.05,0.621
2350,0.75,0.621
2351,0.75,0.621
2352,0.75,0.621
2353,0.75,0.63
2354,0.75,0.63
2355,0.75,0.63
2356,0.75,0.63
2357,0.75,0.63
2358,0.75,0.63
2359,0.75,0.63
2360,0.75,0.631
2361,0.75,0.631
2362,0.75,0.631
2363,0.75,0.6395000000000001
2364,0.75,0.6395000000000001
2365,0.75,0.6405
2366,0.75,0.6405
2367,-0.1,0.632
2368,0.75,0.632
2369,0.75,0.638
2370,0.75,0.638
2371,-0.15000000000000002,0.637
2372,-0.05,0.629
2373,-0.2,0.6205
2374,0.75,0.6205
2375,0.75,0.6205
2376,0.75,0.6205
2377,0.0,0.613
2378,0.75,0.613
2379,-0.05,0.605
2380,-0.1,0.606
2381,0.75,0.606
2382,0.75,0.606
2383,0.75,0.606
2384,0.75,0.6134999999999999
2385,0.65,0.6125
2386,0.75,0.6125
2387,0.75,0.6125
2388,-0.05,0.6044999999999999
2389,0.75,0.6044999999999999
2390,0.75,0.6044999999999999
2391,0.75,0.612
2392,0.75,0.6214999999999999
2393,-0.15000000000000002,0.6125
2394,0.75,0.6125
2395,0.75,0.6125
2396,0.75,0.6125
2397,0.75,0.6125
2398,0.75,0.621
2399,0.75,0.621
2400,0.0,0.6135
2401,0.75,0.6135
2402,-2.9500000000000015,0.5765
2403,0.75,0.5765
2404,0.75,0.5765
2405,0.75,0.5765
2406,0.75,0.5765
2407,0.75,0.5765
2408,0.75,0.5765
2409,0.75,0.5765
2410,0.75,0.5765
2411,0.75,0.5765
2412,0.75,0.5765
2413,0.75,0.5765
2414,-0.1,0.568
2415,0.75,0.568
2416,0.75,0.5755
2417,-0.1,0.5670000000000001
2418,0.75,0.5670000000000001
2419,0.75,0.5670000000000001
2420,0.75,0.575
2421,0.75,0.575
2422,0.75,0.575
2423,0.75,0.575
2424,0.0,0.5675
2425,0.55,0.5655
2426,0.75,0.5655
2427,0.75,0.5655
2428,0.75,0.5745
2429,0.65,0.5734999999999999
2430,-0.15000000000000002,0.5645
2431,0.65,0.5634999999999999
2432,0.75,0.573
2433,0.75,0.573
2434,0.75,0.574
2435,0.65,0.573
2436,-0.15000000000000002,0.564
2437,0.75,0.564
2438,0.0,0.5565
2439,0.75,0.5655
2440,-0.15000000000000002,0.5565
2441,0.75,0.5565
2442,-0.44999999999999996,0.5445
2443,0.75,0.5445
2444,0.75,0.5445
2445,0.75,0.5445
2446,0.75,0.5445
2447,0.75,0.5445
2448,0.75,0.5445
2449,0.75,0.5524999999999999
2450,0.75,0.5524999999999999
2451,0.75,0.5524999999999999
2452,0.75,0.5524999999999999
2453,0.75,0.5524999999999999
2454,0.75,0.5524999999999999
2455,0.75,0.5524999999999999
2456,-0.15000000000000002,0.5435
2457,0.75,0.5435
2458,0.75,0.5435
2459,0.75,0.5435
2460,0.75,0.5435
2461,0.75,0.5435
2462,0.75,0.5435
2463,0.75,0.5435
2464,0.75,0.5435
2465,0.75,0.5435
2466,0.75,0.5435
2467,0.75,0.5519999999999999
2468,-0.2,0.5425
2469,0.75,0.5425
2470,-0.1,0.534
2471,0.75,0.5429999999999999
2472,0.75,0.551
2473,0.6499999999999999,0.5595
2474,0.75,0.5595
2475,0.75,0.5595
2476,0.6499999999999999,0.5585
2477,0.75,0.566
2478,0.75,0.566
2479,0.75,0.574
2480,0.75,0.5825
2481,0.65,0.5815
2482,0.75,0.5815
2483,0.75,0.5815
2484,0.75,0.5815
2485,0.75,0.5824999999999999
2486,0.75,0.5824999999999999
2487,0.75,0.5824999999999999
2488,0.75,0.5905
2489,0.75,0.5905
2490,0.75,0.5905
2491,-0.15000000000000002,0.5815
2492,0.75,0.5815
2493,0.75,0.5905
2494,0.75,0.5905
2495,0.75,0.5905
2496,0.75,0.5905
2497,0.75,0.5905
2498,0.75,0.5905
2499,0.75,0.5905
2500,0.75,0.598
2501,0.75,0.598
2502,0.75,0.635
2503,0.75,0.635
2504,0.75,0.635
2505,0.75,0.635
2506,0.75,0.635
2507,0.75,0.635
2508,0.75,0.635
2509,0.75,0.635
2510,-0.05,0.627
2511,0.0,0.6195
2512,0.75,0.6195
2513,0.0,0.612
2514,0.75,0.6205
2515,0.65,0.6195
2516,0.75,0.6195
2517,0.75,0.628
2518,0.75,0.628
2519,0.75,0.628
2520,0.75,0.628
2521,-0.2,0.6184999999999999
2522,0.75,0.6184999999999999
2523,0.75,0.6184999999999999
2524,0.75,0.6259999999999999
2525,0.75,0.628
2526,0.75,0.628
2527,0.75,0.628
2528,0.75,0.628
2529,0.75,0.629
2530,0.75,0.638
2531,0.65,0.638
2532,0.75,0.638
2533,0.75,0.638
2534,-0.05,0.63
2535,-0.15000000000000002,0.622
2536,0.75,0.631
2537,0.75,0.631
2538,0.75,0.6385000000000001
2539,0.75,0.6385000000000001
2540,0.75,0.6475
2541,0.75,0.6475
2542,0.75,0.6595
2543,0.75,0.6595
2544,-0.05,0.6515000000000001
2545,0.75,0.6515000000000001
2546,0.75,0.6515000000000001
2547,0.75,0.6515000000000001
2548,-0.1,0.643
2549,0.75,0.643
2550,0.75,0.643
2551,0.65,0.642
2552,0.75,0.642
2553,0.75,0.642
2554,-0.2,0.6325
2555,0.75,0.6325
2556,0.75,0.6415000000000001
2557,0.75,0.6415000000000001
2558,0.75,0.6415000000000001
2559,0.75,0.6415000000000001
2560,0.75,0.6415000000000001
2561,0.75,0.6415000000000001
2562,0.55,0.6395000000000001
2563,-0.15000000000000002,0.6305000000000001
2564,0.75,0.6305000000000001
2565,-0.15000000000000002,0.6214999999999999
2566,0.75,0.6214999999999999
2567,0.75,0.6214999999999999
2568,0.75,0.6309999999999999
2569,0.75,0.6309999999999999
2570,0.75,0.6395
2571,0.0,0.632
2572,0.75,0.632
2573,0.75,0.633
2574,0.75,0.633
2575,0.75,0.633
2576,0.75,0.634
2577,0.75,0.634
2578,0.75,0.634
2579,0.75,0.634
2580,0.75,0.634
2581,0.75,0.635
2582,0.75,0.635
2583,-0.2,0.6255000000000001
2584,0.75,0.6255000000000001
2585,0.75,0.6255000000000001
2586,0.75,0.6255000000000001
2587,0.75,0.6255000000000001
2588,0.75,0.6255000000000001
2589,0.75,0.6255000000000001
2590,0.75,0.6255000000000001
2591,0.75,0.6345000000000001
2592,0.75,0.6345000000000001
2593,0.75,0.6345000000000001
2594,0.75,0.6345000000000001
2595,0.75,0.6345000000000001
2596,0.75,0.6345000000000001
2597,0.75,0.6345000000000001
2598,0.75,0.6345000000000001
2599,0.75,0.6345000000000001
2600,-0.15000000000000002,0.6255000000000001
2601,0.75,0.6255000000000001
2602,0.75,0.6255000000000001
2603,0.75,0.6255000000000001
2604,0.75,0.6255000000000001
2605,0.75,0.6255000000000001
2606,-0.05,0.6175
2607,0.75,0.6175
2608,0.75,0.6175
2609,0.65,0.6164999999999999
2610,0.75,0.6244999999999999
2611,0.75,0.632
2612,0.75,0.632
2613,0.75,0.6395
2614,0.75,0.6395
2615,0.65,0.6395000000000001
2616,0.75,0.6395000000000001
2617,0.75,0.6395000000000001
2618,0.75,0.6395000000000001
2619,0.75,0.6395000000000001
2620,0.75,0.6395000000000001
2621,0.75,0.649
2622,-0.25,0.639
2623,0.75,0.639
2624,0.75,0.639
2625,0.75,0.639
2626,0.75,0.639
2627,0.75,0.639
2628,0.75,0.639
2629,0.75,0.639
2630,0.75,0.639
2631,0.75,0.64
2632,0.75,0.64
2633,0.75,0.64
2634,0.75,0.648
2635,0.75,0.657
2636,0.75,0.657
2637,-0.1,0.6485
2638,0.75,0.6485
2639,0.65,0.6475
2640,0.75,0.6475
2641,0.75,0.6475
2642,0.45000000000000007,0.6445000000000001
2643,0.75,0.6445000000000001
2644,0.75,0.6525
2645,0.65,0.6515
2646,0.75,0.6515
2647,0.75,0.6515
2648,0.75,0.66
2649,-0.1,0.6515000000000001
2650,-0.15000000000000002,0.6425
2651,0.75,0.6435
2652,0.75,0.6435
2653,0.75,0.6435
2654,0.75,0.653
2655,-0.15000000000000002,0.644
2656,0.75,0.644
2657,0.75,0.644
2658,0.6499999999999999,0.643
2659,0.75,0.643
2660,0.75,0.643
2661,0.75,0.643
2662,0.75,0.645
2663,0.75,0.654
2664,0.75,0.654
2665,0.75,0.6629999999999999
2666,0.75,0.6629999999999999
2667,0.75,0.6629999999999999
2668,0.75,0.6629999999999999
2669,0.55,0.6609999999999999
2670,0.75,0.6609999999999999
2671,0.75,0.6685
2672,0.75,0.6685
2673,0.0,0.6609999999999999
2674,0.75,0.6609999999999999
2675,0.65,0.66
2676,0.6499999999999999,0.6589999999999999
2677,0.75,0.6589999999999999
2678,0.65,0.6579999999999999
2679,0.0,0.6505
2680,0.75,0.6505
2681,0.75,0.6505
2682,-0.3,0.6399999999999999
2683,0.75,0.6495000000000001
2684,0.44999999999999996,0.6465000000000001
2685,0.75,0.6465
2686,0.75,0.6465
2687,0.75,0.6465
2688,0.75,0.6465
2689,0.75,0.6465
2690,0.75,0.6465
2691,0.75,0.6465
2692,0.75,0.6465
2693,0.75,0.6465
2694,0.75,0.6465
2695,-0.05,0.6385000000000001
2696,0.75,0.6385000000000001
2697,0.75,0.6385000000000001
2698,0.75,0.6385000000000001
2699,0.75,0.6385000000000001
2700,0.75,0.6475
2701,0.75,0.6475
2702,0.75,0.6475
2703,-0.2,0.638
2704,0.75,0.638
2705,0.75,0.638
2706,0.75,0.6459999999999999
2707,0.75,0.6459999999999999
2708,0.75,0.6459999999999999
2709,0.75,0.647
2710,0.75,0.647
2711,0.75,0.647
2712,0.75,0.647
2713,0.75,0.647
2714,0.75,0.647
2715,-0.2,0.6385
2716,0.75,0.6385
2717,0.55,0.6365
2718,0.65,0.6355
2719,0.75,0.6355
2720,0.75,0.6355
2721,0.75,0.6355
2722,0.75,0.6455
2723,0.75,0.6455
2724,0.75,0.6455
2725,0.75,0.6455
2726,0.75,0.6455
2727,0.75,0.6455
2728,0.75,0.6455
2729,0.65,0.6445000000000001
2730,0.75,0.6445000000000001
2731,-0.2,0.635
2732,0.75,0.635
2733,-0.2,0.6255
2734,0.75,0.6255
2735,0.75,0.6255
2736,0.75,0.6255
2737,0.75,0.634
2738,0.75,0.634
2739,0.75,0.635
2740,-0.15000000000000002,0.626
2741,0.75,0.626
2742,-0.05,0.621
2743,0.75,0.621
2744,0.75,0.621
2745,0.75,0.622
2746,0.75,0.622
2747,0.65,0.621
2748,0.75,0.621
2749,0.75,0.6295000000000001
2750,0.75,0.6385000000000001
2751,0.75,0.6385000000000001
2752,0.75,0.6385000000000001
2753,0.75,0.6385000000000001
2754,0.75,0.6385000000000001
2755,0.75,0.6475
2756,0.65,0.6465
2757,-0.05,0.6385
2758,0.75,0.6395
2759,0.75,0.6395
2760,0.75,0.6395
2761,0.6499999999999999,0.6385000000000001
2762,0.75,0.6385000000000001
2763,0.75,0.6385000000000001
2764,0.75,0.6385000000000001
2765,0.0,0.631
2766,0.75,0.631
2767,0.75,0.631
2768,0.75,0.631
2769,0.75,0.633
2770,0.75,0.633
2771,0.75,0.633
2772,0.75,0.633
2773,0.75,0.6405
2774,0.75,0.6405
2775,0.75,0.6415000000000001
2776,0.75,0.6425
2777,0.55,0.6405
2778,0.75,0.6415
2779,0.75,0.6489999999999999
2780,0.75,0.6489999999999999
2781,0.75,0.6489999999999999
2782,0.75,0.6594999999999999
2783,0.75,0.6594999999999999
2784,0.75,0.6625
2785,-0.1,0.654
2786,0.75,0.654
2787,0.75,0.654
2788,0.75,0.654
2789,-0.15000000000000002,0.645
2790,-0.15000000000000002,0.636
2791,0.75,0.636
2792,0.75,0.636
2793,-0.25,0.626
2794,0.050000000000000044,0.619
2795,0.15000000000000002,0.621
2796,0.0,0.6134999999999999
2797,0.75,0.6134999999999999
2798,-0.15000000000000002,0.6044999999999999
2799,0.75,0.6044999999999999
2800,0.75,0.6044999999999999
2801,-0.05,0.5965
2802,-0.2,0.587
2803,0.75,0.5965
2804,0.75,0.5965
2805,0.75,0.5965
2806,0.75,0.5965
2807,-0.15000000000000002,0.5875
2808,0.75,0.5875
2809,-0.1,0.579
2810,0.75,0.579
2811,0.75,0.579
2812,0.75,0.579
2813,0.75,0.579
2814,0.75,0.579
2815,0.75,0.5885
2816,0.75,0.5885
2817,0.75,0.5905
2818,0.75,0.5915
2819,0.75,0.5915
2820,0.75,0.5915
2821,0.75,0.5915
2822,0.75,0.5915
2823,0.75,0.5915
2824,0.75,0.5915
2825,0.75,0.5915
2826,0.75,0.5915
2827,0.75,0.5915
2828,0.75,0.5915
2829,0.75,0.5925
2830,0.75,0.5925
2831,0.75,0.602
2832,0.75,0.602
2833,0.0,0.604
2834,0.75,0.604
2835,0.75,0.604
2836,0.75,0.604
2837,0.6499999999999999,0.603
2838,0.75,0.603
2839,0.75,0.603
2840,-0.2,0.6025
2841,0.75,0.6025
2842,-0.1,0.602
2843,0.75,0.602
2844,0.75,0.602
2845,0.75,0.602
2846,0.75,0.602
2847,0.75,0.603
2848,-0.15000000000000002,0.594
2849,0.75,0.594
2850,0.75,0.594
2851,0.75,0.594
2852,0.75,0.594
2853,0.75,0.594
2854,0.75,0.594
2855,0.75,0.594
2856,0.75,0.595
2857,0.0,0.5955
2858,0.0,0.5880000000000001
2859,0.75,0.5880000000000001
2860,0.75,0.5880000000000001
2861,0.75,0.589
2862,0.75,0.589
2863,0.75,0.589
2864,0.75,0.589
2865,0.75,0.5965
2866,0.75,0.5965
2867,0.75,0.5965
2868,0.75,0.5965
2869,0.75,0.5965
2870,0.75,0.5965
2871,0.75,0.5965
2872,0.75,0.5965
2873,0.75,0.5965
2874,0.6499999999999999,0.5954999999999999
2875,0.75,0.5954999999999999
2876,0.75,0.5954999999999999
2877,0.75,0.5975
2878,0.75,0.5975
2879,0.75,0.5975
2880,0.75,0.5975
2881,-0.2,0.588
2882,0.75,0.588
2883,0.75,0.588
2884,-0.2,0.5785
2885,0.75,0.5870000000000001
2886,0.75,0.5870000000000001
2887,0.75,0.5870000000000001
2888,0.75,0.5870000000000001
2889,-0.1,0.5875
2890,0.75,0.5965
2891,0.75,0.5965
2892,0.75,0.5965
2893,0.75,0.6065
2894,0.75,0.6135
2895,0.75,0.6195
2896,0.75,0.627
2897,0.75,0.627
2898,0.65,0.635
2899,0.75,0.635
2900,0.75,0.635
2901,0.75,0.643
2902,0.75,0.6525
2903,0.75,0.6525
2904,0.75,0.6525
2905,0.75,0.6525
2906,0.75,0.6525
2907,0.75,0.6615000000000001
2908,0.75,0.6615000000000001
2909,0.75,0.67
2910,-0.05,0.662
2911,0.65,0.6609999999999999
2912,0.75,0.6609999999999999
2913,-0.05,0.653
2914,-0.2,0.6435
2915,0.75,0.6435
2916,-0.8499999999999999,0.6275
2917,0.75,0.6275
2918,0.75,0.6275
2919,0.75,0.6275
2920,0.75,0.6275
2921,0.75,0.6275
2922,0.75,0.6275
2923,0.75,0.6275
2924,0.75,0.6275
2925,0.75,0.6275
2926,-0.05,0.6195
2927,0.75,0.6195
2928,-0.1,0.611
2929,0.75,0.611
2930,0.75,0.611
2931,0.75,0.611
2932,0.75,0.611
2933,0.75,0.6185
2934,0.75,0.6185
2935,0.75,0.6185
2936,0.75,0.6185
2937,0.75,0.6195
2938,0.75,0.6195
2939,-0.1,0.611
2940,0.75,0.6204999999999999
2941,0.75,0.6204999999999999
2942,0.0,0.6214999999999999
2943,0.75,0.6214999999999999
2944,0.65,0.6204999999999999
2945,0.75,0.6204999999999999
2946,0.75,0.6204999999999999
2947,0.75,0.6204999999999999
2948,-0.05,0.6214999999999999
2949,0.75,0.6214999999999999
2950,0.65,0.6204999999999999
2951,0.75,0.6204999999999999
2952,0.75,0.6204999999999999
2953,0.75,0.6204999999999999
2954,0.75,0.6204999999999999
2955,0.75,0.6204999999999999
2956,0.55,0.6185
2957,0.75,0.626
2958,0.75,0.6335000000000001
2959,0.65,0.6325
2960,0.75,0.6325
2961,0.75,0.6325
2962,0.75,0.6325
2963,0.75,0.6325
2964,0.65,0.6315
2965,0.75,0.6315
2966,0.75,0.6315
2967,0.75,0.6315
2968,0.75,0.6315
2969,0.75,0.6315
2970,0.75,0.6315
2971,0.75,0.6315
2972,0.75,0.6315
2973,0.75,0.6315
2974,0.75,0.6325
2975,0.75,0.6325
2976,0.75,0.6325
2977,0.75,0.6325
2978,0.75,0.6325
2979,0.75,0.6325
2980,0.55,0.6305
2981,0.75,0.64
2982,0.75,0.64
2983,-0.1,0.6315000000000001
2984,0.75,0.6409999999999999
2985,0.75,0.6409999999999999
2986,-0.2,0.6315
2987,0.75,0.6315
2988,0.75,0.6315
2989,0.75,0.64
2990,0.75,0.64
2991,0.75,0.64
2992,0.75,0.64
2993,0.75,0.64
2994,0.75,0.64
2995,-0.2,0.6305
2996,0.75,0.6305
2997,0.75,0.6305
2998,0.75,0.6315
2999,0.75,0.6315
3000,0.75,0.6315
3001,0.75,0.6315
3002,0.75,0.6315
3003,-0.1499999999999999,0.6225
3004,0.75,0.6225
3005,0.75,0.6225
3006,0.75,0.6225
3007,0.75,0.6225
3008,0.75,0.6225
3009,-0.3,0.612
3010,0.75,0.62
3011,0.75,0.621
3012,0.75,0.621
3013,-0.2,0.6194999999999999
3014,0.75,0.629
3015,0.75,0.629
3016,0.75,0.645
3017,0.75,0.645
3018,0.75,0.645
3019,0.75,0.645
3020,0.75,0.645
3021,-0.05,0.637
3022,0.75,0.637
3023,0.75,0.637
3024,-0.1,0.6285000000000001
3025,0.75,0.6285000000000001
3026,0.75,0.6365
3027,0.75,0.6365
3028,0.75,0.645
3029,0.75,0.645
3030,-0.2,0.6355
3031,0.75,0.6355
3032,0.0,0.628
3033,0.75,0.628
3034,0.75,0.628
3035,0.45000000000000007,0.625
3036,-0.15000000000000002,0.616
3037,0.75,0.616
3038,0.75,0.616
3039,0.75,0.6245
3040,0.75,0.6245
3041,0.75,0.6245
3042,0.65,0.631
3043,0.75,0.631
3044,0.75,0.632
3045,0.6499999999999999,0.631
3046,0.75,0.631
3047,-0.35,0.62
3048,-0.05,0.62
3049,0.75,0.62
3050,0.75,0.621
3051,0.75,0.621
3052,-0.15000000000000002,0.612
3053,0.75,0.612
3054,0.75,0.612
3055,0.75,0.612
3056,0.75,0.614
3057,0.75,0.614
3058,0.75,0.614
3059,0.75,0.615
3060,0.75,0.615
3061,0.75,0.615
3062,0.75,0.615
3063,0.75,0.615
3064,0.75,0.616
3065,0.75,0.616
3066,0.75,0.616
3067,-0.2,0.6065
3068,0.75,0.6065
3069,0.75,0.6065
3070,0.75,0.6065
3071,0.55,0.6045
3072,0.75,0.6045
3073,-0.1,0.596
3074,0.75,0.596
3075,0.75,0.596
3076,-0.1,0.5875
3077,0.75,0.5875
3078,0.75,0.5875
3079,0.75,0.5875
3080,0.65,0.5885
3081,0.75,0.5885
3082,0.65,0.5875
3083,0.75,0.596
3084,0.65,0.595
3085,0.75,0.595
3086,0.75,0.6045
3087,0.75,0.6045
3088,0.75,0.6045
3089,0.75,0.6045
3090,0.75,0.6045
3091,0.75,0.6045
3092,0.75,0.6045
3093,0.75,0.6045
3094,0.75,0.6045
3095,0.75,0.6140000000000001
3096,0.75,0.6140000000000001
3097,-0.05,0.606
3098,0.75,0.606
3099,-0.2,0.5965
3100,0.75,0.5965
3101,0.75,0.5965
3102,0.75,0.5965
3103,0.75,0.6055
3104,0.75,0.6055
3105,0.75,0.6055
3106,0.65,0.6045
3107,0.75,0.6045
3108,0.75,0.6045
3109,0.75,0.615
3110,0.75,0.615
3111,0.75,0.615
3112,0.75,0.615
3113,0.75,0.6245
3114,0.75,0.6245
3115,0.75,0.6245
3116,0.65,0.6235
3117,0.75,0.6235
3118,0.75,0.6235
3119,0.75,0.6235
3120,0.75,0.6235
3121,0.75,0.6315
3122,0.75,0.6315
3123,0.0,0.624
3124,0.75,0.6325
3125,0.75,0.6325
3126,0.75,0.6325
3127,0.75,0.6325
3128,0.65,0.6315
3129,0.75,0.6315
3130,0.75,0.6410000000000001
3131,0.75,0.6410000000000001
3132,-0.2,0.639
3133,0.0,0.6315000000000001
3134,0.75,0.6315000000000001
3135,0.75,0.6345000000000001
3136,0.75,0.6435
3137,0.75,0.6435
