Episode,Episode Score,100-Ep Rolling Avg
3138,0.75,0.6435
3139,0.75,0.6435
3140,0.75,0.6435
3141,0.75,0.6435
3142,0.75,0.6445000000000001
3143,0.75,0.6445000000000001
3144,0.75,0.6445000000000001
3145,0.75,0.6455
3146,-0.1,0.637
3147,0.75,0.648
3148,0.75,0.6559999999999999
3149,0.75,0.6559999999999999
3150,0.65,0.655
3151,0.75,0.655
3152,0.75,0.664
3153,-0.15000000000000002,0.655
3154,0.75,0.655
3155,0.75,0.655
3156,0.75,0.655
3157,0.75,0.655
3158,0.75,0.655
3159,0.75,0.655
3160,-0.15000000000000002,0.6459999999999999
3161,0.75,0.6459999999999999
3162,0.75,0.6459999999999999
3163,0.75,0.6459999999999999
3164,0.75,0.6459999999999999
3165,0.75,0.6459999999999999
3166,0.75,0.6459999999999999
3167,0.75,0.6555
3168,0.75,0.6555
3169,0.75,0.6555
3170,0.75,0.6555
3171,0.75,0.6575
3172,0.75,0.6575
3173,0.75,0.6659999999999999
3174,0.75,0.6659999999999999
3175,0.75,0.6659999999999999
3176,0.75,0.6744999999999999
3177,0.75,0.6744999999999999
3178,0.75,0.6744999999999999
3179,0.75,0.6744999999999999
3180,0.75,0.6755
3181,0.75,0.6755
3182,0.75,0.6764999999999999
3183,0.75,0.6764999999999999
3184,-0.15000000000000002,0.6685000000000001
3185,0.75,0.6685000000000001
3186,0.55,0.6665000000000001
3187,0.65,0.6655000000000001
3188,0.75,0.6655000000000001
3189,0.75,0.6655000000000001
3190,0.75,0.6655000000000001
3191,0.75,0.6655000000000001
3192,0.75,0.6655000000000001
3193,0.75,0.6655000000000001
3194,0.65,0.6645
3195,0.75,0.6645
3196,0.75,0.6645
3197,0.75,0.6725
3198,-0.05,0.6645
3199,-0.2,0.6645
3200,0.75,0.6645
3201,0.75,0.6645
3202,0.75,0.6645
3203,0.75,0.6645
3204,0.75,0.6645
3205,0.75,0.6645
3206,0.55,0.6635
3207,0.75,0.6635
3208,0.75,0.6635
3209,0.75,0.6635
3210,0.75,0.6635
3211,0.75,0.6635
3212,0.75,0.6635
3213,0.65,0.6625
3214,0.75,0.6625
3215,0.75,0.6625
3216,0.75,0.6635
3217,-0.05,0.6555
3218,-0.15000000000000002,0.6465
3219,0.75,0.6465000000000001
3220,-0.05,0.6385000000000001
3221,0.75,0.6385000000000001
3222,0.75,0.6385000000000001
3223,0.65,0.645
3224,0.75,0.645
3225,-0.2,0.6355
3226,0.75,0.6355
3227,0.75,0.6355
3228,0.75,0.6365
3229,0.0,0.629
3230,0.65,0.628
3231,-0.15000000000000002,0.619
3232,0.65,0.6275
3233,0.75,0.635
3234,0.75,0.635
3235,0.75,0.635
3236,0.75,0.635
3237,0.75,0.635
3238,0.75,0.635
3239,0.75,0.635
3240,0.75,0.635
3241,0.75,0.635
3242,0.75,0.635
3243,0.75,0.635
3244,0.75,0.635
3245,-2.950000000000001,0.598
3246,0.75,0.6065
3247,0.75,0.6065
3248,0.75,0.6065
3249,0.6499999999999999,0.6054999999999999
3250,-0.1,0.598
3251,0.75,0.598
3252,0.75,0.598
3253,0.75,0.607
3254,0.75,0.607
3255,0.75,0.607
3256,0.65,0.606
3257,0.75,0.606
3258,0.75,0.606
3259,0.75,0.606
3260,0.0,0.6074999999999999
3261,-0.1,0.599
3262,0.75,0.599
3263,-0.1,0.5905
3264,0.75,0.5905
3265,0.75,0.5905
3266,0.75,0.5905
3267,0.75,0.5905
3268,-0.1499999999999999,0.5815
3269,0.75,0.5815
3270,0.75,0.5815
3271,0.75,0.5815
3272,0.75,0.5815
3273,-0.2,0.572
3274,0.75,0.572
3275,0.75,0.572
3276,0.75,0.572
3277,0.75,0.572
3278,0.75,0.572
3279,0.75,0.572
3280,0.75,0.572
3281,0.75,0.572
3282,0.75,0.572
3283,0.75,0.572
3284,0.6499999999999999,0.58
3285,0.75,0.58
3286,0.45000000000000007,0.579
3287,0.75,0.58
3288,-0.05,0.572
3289,0.75,0.572
3290,0.75,0.572
3291,0.75,0.572
3292,0.75,0.572
3293,0.75,0.572
3294,0.65,0.5720000000000001
3295,0.75,0.5720000000000001
3296,0.75,0.5720000000000001
3297,0.65,0.5710000000000001
3298,0.75,0.579
3299,-0.1,0.58
3300,-0.05,0.5720000000000001
3301,0.75,0.5720000000000001
3302,0.75,0.5720000000000001
3303,0.75,0.5720000000000001
3304,-2.350000000000001,0.541
3305,0.75,0.541
3306,0.75,0.5429999999999999
3307,0.75,0.5429999999999999
3308,0.75,0.5429999999999999
3309,0.75,0.5429999999999999
3310,0.75,0.5429999999999999
3311,0.75,0.5429999999999999
3312,0.75,0.5429999999999999
3313,0.75,0.544
3314,0.75,0.544
3315,-0.1,0.5355
3316,0.75,0.5355
3317,-0.05,0.5355000000000001
3318,0.65,0.5435
3319,0.75,0.5435
3320,0.75,0.5515
3321,0.75,0.5515
3322,0.75,0.5515
3323,0.75,0.5525
3324,0.75,0.5525
3325,0.75,0.562
3326,0.75,0.562
3327,0.75,0.562
3328,0.75,0.562
3329,-0.15000000000000002,0.5605
3330,0.75,0.5615
3331,0.75,0.5705
3332,0.65,0.5705
3333,0.65,0.5695
3334,0.75,0.5695
3335,0.75,0.5695
3336,0.65,0.5684999999999999
3337,0.75,0.5684999999999999
3338,0.75,0.5684999999999999
3339,0.75,0.5684999999999999
3340,0.75,0.5684999999999999
3341,-0.15000000000000002,0.5595
3342,-0.2,0.5499999999999999
3343,0.75,0.5499999999999999
3344,0.75,0.5499999999999999
3345,0.75,0.587
3346,0.75,0.587
3347,0.75,0.587
3348,0.75,0.587
3349,0.75,0.588
3350,0.65,0.5955
3351,0.75,0.5955
3352,0.75,0.5955
3353,0.75,0.5955
3354,-0.2,0.586
3355,0.75,0.586
3356,0.75,0.5870000000000001
3357,0.75,0.5870000000000001
3358,0.75,0.5870000000000001
3359,0.75,0.5870000000000001
3360,0.55,0.5925
3361,0.75,0.601
3362,0.75,0.601
3363,0.75,0.6094999999999999
3364,0.75,0.6094999999999999
3365,0.1499999999999999,0.6035
3366,0.75,0.6035
3367,0.75,0.6035
3368,0.75,0.6125
3369,0.75,0.6125
3370,-0.2,0.603
3371,-0.15000000000000002,0.594
3372,0.75,0.594
3373,0.75,0.6035
3374,0.75,0.6035
3375,-0.3,0.593
3376,0.75,0.593
3377,0.75,0.593
3378,0.65,0.5920000000000001
3379,0.6499999999999999,0.591
3380,0.75,0.591
3381,0.75,0.591
3382,0.75,0.591
3383,0.75,0.591
3384,0.75,0.5920000000000001
3385,0.75,0.5920000000000001
3386,0.75,0.595
3387,0.6499999999999999,0.594
3388,0.75,0.602
3389,0.75,0.602
3390,0.75,0.602
3391,0.75,0.602
3392,0.75,0.602
3393,-1.5000000000000002,0.5795
3394,0.75,0.5805
3395,0.75,0.5805
3396,-0.05,0.5724999999999999
3397,0.0,0.566
3398,0.75,0.566
3399,0.75,0.5745
3400,0.75,0.5824999999999999
3401,0.75,0.5824999999999999
3402,0.75,0.5824999999999999
3403,-0.1,0.574
3404,0.75,0.605
3405,0.75,0.605
3406,0.75,0.605
3407,0.75,0.605
3408,0.75,0.605
3409,0.75,0.605
3410,0.75,0.605
3411,0.75,0.605
3412,0.75,0.605
3413,0.75,0.605
3414,0.75,0.605
3415,0.65,0.6125
3416,0.75,0.6125
3417,0.75,0.6204999999999999
3418,0.75,0.6214999999999999
3419,0.75,0.6214999999999999
3420,0.75,0.6214999999999999
3421,0.75,0.6214999999999999
3422,0.75,0.6214999999999999
3423,0.75,0.6214999999999999
3424,0.75,0.6214999999999999
3425,0.75,0.6214999999999999
3426,-0.1,0.613
3427,0.75,0.613
3428,0.75,0.613
3429,0.65,0.621
3430,0.75,0.621
3431,0.75,0.621
3432,0.75,0.622
3433,0.75,0.623
3434,0.75,0.623
3435,0.75,0.623
3436,0.65,0.623
3437,-0.2,0.6135
3438,0.75,0.6135
3439,0.65,0.6125
3440,0.75,0.6125
3441,0.75,0.6214999999999999
3442,0.75,0.631
3443,0.75,0.631
3444,0.75,0.631
3445,0.75,0.631
3446,0.75,0.631
3447,0.6499999999999999,0.63
3448,0.75,0.63
3449,0.75,0.63
3450,0.75,0.6309999999999999
3451,0.75,0.6309999999999999
3452,0.75,0.6309999999999999
3453,0.75,0.6309999999999999
3454,0.75,0.6405
3455,0.75,0.6405
3456,0.65,0.6395
3457,0.75,0.6395
3458,-0.15000000000000002,0.6305
3459,0.75,0.6305
3460,0.65,0.6315
3461,0.75,0.6315
3462,0.75,0.6315
3463,0.75,0.6315
3464,0.75,0.6315
3465,0.75,0.6375
3466,-0.15000000000000002,0.6285
3467,0.75,0.6285
3468,0.75,0.6285
3469,0.75,0.6285
3470,0.75,0.638
3471,0.75,0.647
3472,0.75,0.647
3473,0.65,0.6459999999999999
3474,0.65,0.645
3475,0.75,0.6555
3476,0.75,0.6555
3477,0.75,0.6555
3478,0.75,0.6565000000000001
3479,0.75,0.6575
3480,0.75,0.6575
3481,0.0,0.65
3482,0.75,0.65
3483,0.75,0.65
3484,0.75,0.65
3485,0.75,0.65
3486,0.75,0.65
3487,0.75,0.6510000000000001
3488,0.75,0.6510000000000001
3489,0.0,0.6435000000000001
3490,0.75,0.6435
3491,0.75,0.6435
3492,0.75,0.6435
3493,-0.1,0.6575
3494,0.75,0.6575
3495,0.75,0.6575
3496,0.75,0.6655
3497,0.75,0.6729999999999999
3498,0.75,0.6729999999999999
3499,0.75,0.6729999999999999
3500,0.75,0.6729999999999999
3501,-0.2,0.6635
3502,0.75,0.6635
3503,0.75,0.672
3504,0.65,0.671
3505,0.75,0.671
3506,0.75,0.671
3507,0.75,0.671
3508,0.75,0.671
3509,0.75,0.671
3510,0.65,0.67
3511,0.75,0.67
3512,0.75,0.67
3513,0.75,0.67
3514,0.65,0.669
3515,0.75,0.67
3516,0.75,0.67
3517,0.0,0.6625
3518,0.75,0.6625
3519,0.75,0.6625
3520,0.75,0.6625
3521,0.65,0.6615000000000001
3522,0.75,0.6615000000000001
3523,0.75,0.6615000000000001
3524,0.75,0.6615000000000001
3525,0.75,0.6615000000000001
3526,0.75,0.67
3527,0.75,0.67
3528,0.75,0.67
3529,0.75,0.671
3530,0.75,0.671
3531,0.75,0.671
3532,0.75,0.671
3533,-0.1,0.6625
3534,0.75,0.6625
3535,0.75,0.6625
3536,0.75,0.6635
3537,0.75,0.6729999999999999
3538,0.75,0.6729999999999999
3539,0.65,0.6729999999999999
3540,0.75,0.6729999999999999
3541,0.75,0.6729999999999999
3542,0.75,0.6729999999999999
3543,-0.2,0.6635
3544,0.75,0.6635
3545,0.75,0.6635
3546,0.75,0.6635
3547,-0.1,0.6560000000000001
3548,0.75,0.6560000000000001
3549,0.75,0.6560000000000001
3550,0.65,0.655
3551,0.65,0.654
3552,-0.3,0.6435000000000001
3553,0.75,0.6435000000000001
3554,0.75,0.6435000000000001
3555,0.65,0.6425
3556,0.75,0.6435000000000001
3557,0.75,0.6435000000000001
3558,0.75,0.6525
3559,0.75,0.6525
3560,0.75,0.6535000000000001
3561,0.75,0.6535000000000001
3562,0.65,0.6525
3563,0.75,0.6525
3564,0.75,0.6525
3565,0.65,0.6515000000000001
3566,-0.1,0.6519999999999999
3567,0.65,0.6509999999999999
3568,0.75,0.6509999999999999
3569,0.75,0.6509999999999999
3570,0.55,0.6489999999999999
3571,0.75,0.6489999999999999
3572,0.75,0.6489999999999999
3573,0.75,0.65
3574,0.75,0.6509999999999999
3575,0.75,0.6509999999999999
3576,0.75,0.6509999999999999
3577,0.75,0.6509999999999999
3578,-0.2,0.6415
3579,0.75,0.6415
3580,0.75,0.6415
3581,0.75,0.6489999999999999
3582,0.75,0.6489999999999999
3583,0.75,0.6489999999999999
3584,0.75,0.6489999999999999
3585,0.75,0.6489999999999999
3586,0.75,0.6489999999999999
3587,0.75,0.6489999999999999
3588,0.75,0.6489999999999999
3589,0.75,0.6564999999999999
3590,0.75,0.6564999999999999
3591,0.75,0.6564999999999999
3592,0.75,0.6564999999999999
3593,0.75,0.665
3594,0.65,0.664
3595,0.75,0.664
3596,0.75,0.664
3597,0.75,0.664
3598,0.75,0.664
3599,0.75,0.664
3600,0.75,0.664
3601,0.75,0.6735
3602,-0.15000000000000002,0.6644999999999999
3603,0.0,0.6569999999999999
3604,0.65,0.657
3605,0.75,0.657
3606,0.25,0.652
3607,0.75,0.652
3608,0.75,0.652
3609,0.75,0.652
3610,0.75,0.653
3611,0.75,0.653
3612,0.75,0.653
3613,0.75,0.653
3614,-0.05,0.6460000000000001
3615,0.75,0.6459999999999999
3616,0.75,0.6459999999999999
3617,0.75,0.6535
3618,0.0,0.6459999999999999
3619,0.75,0.6459999999999999
3620,0.75,0.6459999999999999
3621,0.75,0.647
3622,0.75,0.647
3623,0.75,0.647
3624,0.75,0.647
3625,0.75,0.647
3626,0.75,0.647
3627,0.75,0.647
3628,0.75,0.647
3629,0.75,0.647
3630,0.75,0.647
3631,0.75,0.647
3632,-0.1,0.6385000000000001
3633,-0.2,0.6375
3634,0.75,0.6375
3635,0.75,0.6375
3636,0.75,0.6375
3637,0.75,0.6375
3638,0.75,0.6375
3639,0.65,0.6375
3640,0.75,0.6375
3641,0.75,0.6375
3642,0.75,0.6375
3643,0.75,0.647
3644,0.75,0.647
3645,-0.2,0.6375
3646,0.75,0.6375
3647,0.75,0.6459999999999999
3648,0.75,0.6459999999999999
3649,-0.1,0.6375
3650,0.65,0.6375
3651,0.75,0.6385
3652,0.75,0.6489999999999999
3653,0.75,0.6489999999999999
3654,0.75,0.6489999999999999
3655,0.75,0.65
3656,0.75,0.65
3657,0.75,0.65
3658,0.75,0.65
3659,0.75,0.65
3660,0.75,0.65
3661,0.75,0.65
3662,0.75,0.6509999999999999
3663,0.75,0.6509999999999999
3664,0.75,0.6509999999999999
3665,0.75,0.652
3666,0.75,0.6605
3667,0.75,0.6614999999999999
3668,0.75,0.6614999999999999
3669,0.75,0.6614999999999999
3670,0.75,0.6635
3671,0.75,0.6635
3672,0.65,0.6625
3673,0.75,0.6625
3674,0.75,0.6625
3675,0.65,0.6614999999999999
3676,0.75,0.6614999999999999
3677,0.75,0.6614999999999999
3678,0.75,0.6709999999999999
3679,0.65,0.67
3680,0.75,0.67
3681,0.75,0.67
3682,0.75,0.67
3683,0.75,0.67
3684,0.75,0.67
3685,0.75,0.67
3686,0.75,0.67
3687,0.75,0.67
3688,0.75,0.67
3689,0.75,0.67
3690,0.75,0.67
3691,0.75,0.67
3692,0.75,0.67
3693,0.75,0.67
3694,0.75,0.6709999999999999
3695,0.75,0.6709999999999999
3696,0.75,0.6709999999999999
3697,0.75,0.6709999999999999
3698,0.75,0.6709999999999999
3699,0.75,0.6709999999999999
3700,0.75,0.6709999999999999
3701,0.75,0.6709999999999999
3702,0.75,0.68
3703,0.75,0.6875
3704,0.75,0.6884999999999999
3705,0.75,0.6884999999999999
3706,-0.1,0.685
3707,0.75,0.685
3708,0.75,0.685
3709,0.75,0.685
3710,0.65,0.6839999999999999
3711,0.75,0.6839999999999999
3712,-0.15000000000000002,0.675
3713,0.75,0.675
3714,0.75,0.6830000000000002
3715,0.75,0.6830000000000002
3716,0.75,0.6830000000000002
3717,0.75,0.6830000000000002
3718,0.75,0.6905000000000001
3719,0.75,0.6905000000000001
3720,0.65,0.6895
3721,0.75,0.6895
3722,0.75,0.6895
3723,-0.05,0.6815000000000001
3724,0.75,0.6815000000000001
3725,0.75,0.6815000000000001
3726,0.75,0.6815000000000001
3727,0.75,0.6815000000000001
3728,0.75,0.6815000000000001
3729,0.55,0.6795
3730,0.75,0.6795
3731,0.75,0.6795
3732,-0.1,0.6795
3733,0.75,0.6890000000000001
3734,0.75,0.6890000000000001
3735,0.75,0.6890000000000001
3736,0.75,0.6890000000000001
3737,0.75,0.6890000000000001
3738,0.75,0.6890000000000001
3739,-0.1,0.6814999999999999
3740,0.75,0.6814999999999999
3741,0.75,0.6814999999999999
3742,0.75,0.6814999999999999
3743,0.75,0.6814999999999999
3744,-0.1,0.6729999999999999
3745,0.75,0.6825
3746,-0.1,0.674
3747,0.75,0.674
3748,0.75,0.674
3749,0.75,0.6825
3750,0.75,0.6835000000000001
3751,0.75,0.6835000000000001
3752,0.65,0.6825
3753,0.75,0.6825
3754,0.75,0.6825
3755,0.75,0.6825
3756,0.75,0.6825
3757,0.75,0.6825
3758,0.75,0.6825
3759,0.75,0.6825
3760,0.75,0.6825
3761,0.75,0.6825
3762,0.75,0.6825
3763,0.75,0.6825
3764,0.75,0.6825
3765,0.75,0.6825
3766,0.75,0.6825
3767,0.75,0.6825
3768,0.75,0.6825
3769,0.75,0.6825
3770,0.75,0.6825
3771,0.75,0.6825
3772,0.75,0.6835
3773,0.75,0.6835
3774,0.75,0.6835
3775,0.75,0.6845
3776,0.75,0.6845
3777,-0.1,0.676
3778,0.75,0.676
3779,0.75,0.677
3780,0.75,0.677
3781,-3.0500000000000016,0.639
3782,0.75,0.639
3783,0.75,0.639
3784,0.75,0.639
3785,-0.2,0.6295
3786,0.75,0.6295
3787,0.75,0.6295
3788,0.6499999999999999,0.6285000000000001
3789,0.75,0.6285000000000001
3790,0.75,0.6285000000000001
3791,0.75,0.6285000000000001
3792,0.75,0.6285000000000001
3793,0.75,0.6285000000000001
3794,0.75,0.6285000000000001
3795,0.75,0.6285000000000001
3796,0.75,0.6285000000000001
3797,0.75,0.6285000000000001
3798,0.0,0.621
3799,0.75,0.621
3800,0.75,0.621
3801,0.75,0.621
3802,0.75,0.621
3803,0.75,0.621
3804,0.75,0.621
3805,0.75,0.621
3806,0.75,0.6295000000000001
3807,0.75,0.6295000000000001
3808,0.75,0.6295000000000001
3809,0.75,0.6295000000000001
3810,0.75,0.6305000000000001
3811,0.75,0.6305000000000001
3812,0.75,0.6395000000000001
3813,0.65,0.6385000000000001
3814,0.75,0.6385000000000001
3815,0.75,0.6385000000000001
3816,0.75,0.6385000000000001
3817,0.75,0.6385000000000001
3818,-0.04999999999999982,0.6305
3819,0.75,0.6305
3820,0.75,0.6315
3821,0.75,0.6315
3822,0.75,0.6315
3823,-0.2,0.63
3824,0.75,0.63
3825,0.75,0.63
3826,0.75,0.63
3827,0.75,0.63
3828,0.75,0.63
3829,0.75,0.632
3830,0.75,0.632
3831,-0.1,0.6235
3832,0.75,0.632
3833,-0.05,0.624
3834,0.75,0.624
3835,-0.9499999999999998,0.607
3836,0.75,0.607
3837,0.75,0.607
3838,0.65,0.606
3839,0.75,0.6144999999999999
3840,0.75,0.6144999999999999
3841,-0.2,0.605
3842,0.75,0.605
3843,0.75,0.605
3844,0.75,0.6135
3845,0.75,0.6135
3846,0.75,0.622
3847,0.75,0.622
3848,0.75,0.622
3849,0.75,0.622
3850,0.75,0.622
3851,0.75,0.622
3852,0.75,0.623
3853,0.75,0.623
3854,0.75,0.623
3855,0.75,0.623
3856,0.75,0.623
3857,-0.1,0.6145
3858,-0.1,0.606
3859,0.75,0.606
3860,0.75,0.606
3861,0.75,0.606
3862,0.75,0.606
3863,0.75,0.606
3864,0.75,0.606
3865,-0.05,0.5980000000000001
3866,0.75,0.5980000000000001
3867,0.75,0.5980000000000001
3868,0.75,0.5980000000000001
3869,0.75,0.5980000000000001
3870,0.75,0.5980000000000001
3871,0.75,0.5980000000000001
3872,0.75,0.5980000000000001
3873,0.75,0.5980000000000001
3874,0.75,0.5980000000000001
3875,0.75,0.5980000000000001
3876,0.75,0.5980000000000001
3877,0.75,0.6065
3878,0.75,0.6065
3879,0.75,0.6065
3880,0.75,0.6065
3881,0.75,0.6445000000000001
3882,0.75,0.6445000000000001
3883,0.75,0.6445000000000001
3884,0.75,0.6445000000000001
3885,0.75,0.654
3886,0.75,0.654
3887,0.75,0.654
3888,0.75,0.655
3889,0.75,0.655
3890,0.75,0.655
3891,0.75,0.655
3892,0.75,0.655
3893,0.75,0.655
3894,0.75,0.655
3895,0.75,0.655
3896,0.6499999999999999,0.6539999999999999
3897,0.75,0.6539999999999999
3898,-0.1,0.653
3899,0.75,0.653
3900,0.75,0.653
3901,0.75,0.653
3902,0.75,0.653
3903,0.75,0.653
3904,0.75,0.653
3905,0.75,0.653
3906,0.75,0.653
3907,-0.2,0.6435
3908,0.75,0.6435
3909,0.75,0.6435
3910,0.75,0.6435
3911,0.75,0.6435
3912,0.75,0.6435
3913,0.75,0.6445000000000001
3914,0.75,0.6445000000000001
3915,0.65,0.6435
3916,0.75,0.6435
3917,0.75,0.6435
3918,0.75,0.6515
3919,0.65,0.6505
3920,0.65,0.6494999999999999
3921,0.75,0.6494999999999999
3922,0.75,0.6494999999999999
3923,0.65,0.6579999999999999
3924,0.65,0.657
3925,0.65,0.6559999999999999
3926,0.75,0.6559999999999999
3927,0.75,0.6559999999999999
3928,0.75,0.6559999999999999
3929,0.0,0.6485
3930,0.75,0.6485
3931,0.75,0.657
3932,0.75,0.657
3933,0.75,0.665
3934,0.75,0.665
3935,0.75,0.682
3936,0.75,0.682
3937,0.75,0.682
3938,0.75,0.6829999999999999
3939,0.75,0.6829999999999999
3940,0.75,0.6829999999999999
3941,0.75,0.6925
3942,0.65,0.6915
3943,0.75,0.6915
3944,0.75,0.6915
3945,0.75,0.6915
3946,0.75,0.6915
3947,0.75,0.6915
3948,0.75,0.6915
3949,0.75,0.6915
3950,0.75,0.6915
3951,0.75,0.6915
3952,0.75,0.6915
3953,0.75,0.6915
3954,-0.15000000000000002,0.6825
3955,0.75,0.6825
3956,0.75,0.6825
3957,0.75,0.691
3958,0.75,0.6995
3959,0.75,0.6995
3960,0.75,0.6995
3961,0.75,0.6995
3962,0.75,0.6995
3963,0.75,0.6995
3964,0.75,0.6995
3965,0.75,0.7075
3966,0.75,0.7075
3967,0.75,0.7075
3968,-0.05,0.6995
3969,0.75,0.6995
3970,0.75,0.6995
3971,0.75,0.6995
3972,0.75,0.6995
3973,0.75,0.6995
3974,0.75,0.6995
3975,0.65,0.6985000000000001
3976,0.75,0.6985000000000001
3977,-3.0000000000000013,0.661
3978,0.75,0.661
3979,0.75,0.661
3980,-0.35,0.65
3981,0.75,0.65
3982,-0.05,0.642
3983,0.75,0.6419999999999999
3984,-0.15000000000000002,0.633
3985,0.75,0.633
3986,0.75,0.633
3987,0.75,0.633
3988,0.75,0.633
3989,0.75,0.633
3990,0.75,0.633
3991,-0.05,0.6249999999999999
3992,0.75,0.6249999999999999
3993,0.75,0.6249999999999999
3994,0.75,0.6249999999999999
3995,-0.3,0.6144999999999999
3996,0.75,0.6154999999999999
3997,0.75,0.6154999999999999
3998,0.75,0.624
3999,0.75,0.624
